1023,2025-02-13T11:30:57.6802048-05:00
1023,2025-02-13T11:31:04.6102400-05:00
1023,2025-02-13T11:31:04.6302464-05:00
1023,2025-02-13T11:31:04.6502272-05:00
1023,2025-02-13T11:31:04.6602240-05:00
1023,2025-02-13T11:31:04.6802176-05:00
1023,2025-02-13T11:31:04.6902144-05:00
1023,2025-02-13T11:31:04.7102208-05:00
1023,2025-02-13T11:31:04.7202176-05:00
1023,2025-02-13T11:31:04.7401984-05:00
1023,2025-02-13T11:31:04.7501824-05:00
1023,2025-02-13T11:31:04.7701888-05:00
1023,2025-02-13T11:31:04.7901696-05:00
1023,2025-02-13T11:31:04.8001664-05:00
1023,2025-02-13T11:31:04.8201728-05:00
1023,2025-02-13T11:31:04.8301568-05:00
1023,2025-02-13T11:31:04.8501504-05:00
1023,2025-02-13T11:31:04.8605440-05:00
1023,2025-02-13T11:31:04.8801408-05:00
1023,2025-02-13T11:31:04.9001216-05:00
1023,2025-02-13T11:31:04.9101312-05:00
1023,2025-02-13T11:31:04.9301248-05:00
1023,2025-02-13T11:31:04.9401216-05:00
1023,2025-02-13T11:31:04.9601024-05:00
1023,2025-02-13T11:31:04.9801088-05:00
1023,2025-02-13T11:31:05.0004992-05:00
1023,2025-02-13T11:31:05.0200832-05:00
1023,2025-02-13T11:31:05.0429952-05:00
1023,2025-02-13T11:31:05.0534144-05:00
1023,2025-02-13T11:31:05.0629888-05:00
1023,2025-02-13T11:31:05.0829824-05:00
1023,2025-02-13T11:31:05.0829952-05:00
1023,2025-02-13T11:31:05.1031680-05:00
1023,2025-02-13T11:31:05.1129984-05:00
1023,2025-02-13T11:31:05.1329664-05:00
1023,2025-02-13T11:31:05.1429632-05:00
1023,2025-02-13T11:31:05.1629568-05:00
1023,2025-02-13T11:31:05.1729536-05:00
1023,2025-02-13T11:31:05.1929216-05:00
1023,2025-02-13T11:31:05.2029312-05:00
1023,2025-02-13T11:31:05.2229376-05:00
1023,2025-02-13T11:31:05.2429184-05:00
1023,2025-02-13T11:31:05.2529152-05:00
1023,2025-02-13T11:31:05.2728960-05:00
1023,2025-02-13T11:31:05.2829056-05:00
1023,2025-02-13T11:31:05.3028864-05:00
1023,2025-02-13T11:31:05.3128832-05:00
1023,2025-02-13T11:31:05.3328768-05:00
1023,2025-02-13T11:31:05.3528832-05:00
1023,2025-02-13T11:31:05.3628800-05:00
1023,2025-02-13T11:31:05.3859072-05:00
1023,2025-02-13T11:31:05.3959168-05:00
1023,2025-02-13T11:31:05.4102656-05:00
1023,2025-02-13T11:31:05.4272768-05:00
1023,2025-02-13T11:31:05.4381952-05:00
1023,2025-02-13T11:31:05.4529152-05:00
1023,2025-02-13T11:31:05.4778752-05:00
1023,2025-02-13T11:31:05.4878848-05:00
1023,2025-02-13T11:31:05.5078784-05:00
1023,2025-02-13T11:31:05.5180288-05:00
1023,2025-02-13T11:31:05.5378688-05:00
1023,2025-02-13T11:31:05.5515648-05:00
1023,2025-02-13T11:31:05.5715200-05:00
1023,2025-02-13T11:31:05.5815168-05:00
1023,2025-02-13T11:31:05.6015104-05:00
1023,2025-02-13T11:31:05.6115200-05:00
1023,2025-02-13T11:31:05.6315008-05:00
1023,2025-02-13T11:31:05.6414976-05:00
1023,2025-02-13T11:31:05.6614912-05:00
1023,2025-02-13T11:31:05.6814848-05:00
1023,2025-02-13T11:31:05.6917248-05:00
1023,2025-02-13T11:31:05.7114752-05:00
1023,2025-02-13T11:31:05.7214592-05:00
1023,2025-02-13T11:31:05.7414528-05:00
1023,2025-02-13T11:31:05.7514496-05:00
1023,2025-02-13T11:31:05.7714432-05:00
1023,2025-02-13T11:31:05.7814272-05:00
1023,2025-02-13T11:31:05.8014464-05:00
1023,2025-02-13T11:31:05.8214272-05:00
1023,2025-02-13T11:31:05.8314240-05:00
1023,2025-02-13T11:31:05.8514176-05:00
1023,2025-02-13T11:31:05.8614016-05:00
1023,2025-02-13T11:31:05.8814080-05:00
1023,2025-02-13T11:31:05.8913920-05:00
1023,2025-02-13T11:31:05.9113856-05:00
1023,2025-02-13T11:31:05.9313792-05:00
1023,2025-02-13T11:31:05.9413760-05:00
1023,2025-02-13T11:31:05.9613568-05:00
1023,2025-02-13T11:31:05.9713920-05:00
1023,2025-02-13T11:31:05.9913472-05:00
1023,2025-02-13T11:31:06.0013440-05:00
1023,2025-02-13T11:31:06.0213376-05:00
1023,2025-02-13T11:31:06.0313856-05:00
1023,2025-02-13T11:31:06.0548736-05:00
1023,2025-02-13T11:31:06.0648704-05:00
1023,2025-02-13T11:31:06.0848640-05:00
1023,2025-02-13T11:31:06.0948608-05:00
1023,2025-02-13T11:31:06.1148544-05:00
1023,2025-02-13T11:31:06.1348608-05:00
1023,2025-02-13T11:31:06.1448448-05:00
1023,2025-02-13T11:31:06.1648256-05:00
1023,2025-02-13T11:31:06.1748352-05:00
1023,2025-02-13T11:31:06.1948160-05:00
1023,2025-02-13T11:31:06.2048128-05:00
1023,2025-02-13T11:31:06.2248064-05:00
1023,2025-02-13T11:31:06.2348032-05:00
1023,2025-02-13T11:31:06.2547968-05:00
1023,2025-02-13T11:31:06.2747776-05:00
1023,2025-02-13T11:31:06.2847744-05:00
1023,2025-02-13T11:31:06.3047808-05:00
1023,2025-02-13T11:31:06.3147648-05:00
1023,2025-02-13T11:31:06.3347712-05:00
1023,2025-02-13T11:31:06.3447680-05:00
1023,2025-02-13T11:31:06.3647360-05:00
1023,2025-02-13T11:31:06.3854080-05:00
1023,2025-02-13T11:31:06.3975552-05:00
1023,2025-02-13T11:31:06.4083072-05:00
1023,2025-02-13T11:31:06.4226048-05:00
1023,2025-02-13T11:31:06.4446208-05:00
1023,2025-02-13T11:31:06.4545920-05:00
1023,2025-02-13T11:31:06.4745984-05:00
1023,2025-02-13T11:31:06.4846080-05:00
1023,2025-02-13T11:31:06.5045888-05:00
1023,2025-02-13T11:31:06.5245696-05:00
1023,2025-02-13T11:31:06.5345664-05:00
1023,2025-02-13T11:31:06.5577216-05:00
1023,2025-02-13T11:31:06.5676928-05:00
1023,2025-02-13T11:31:06.5876736-05:00
1023,2025-02-13T11:31:06.5976704-05:00
1023,2025-02-13T11:31:06.6179712-05:00
1023,2025-02-13T11:31:06.6276608-05:00
1023,2025-02-13T11:31:06.6476672-05:00
1023,2025-02-13T11:31:06.6576384-05:00
1023,2025-02-13T11:31:06.6776832-05:00
1023,2025-02-13T11:31:06.6876416-05:00
1023,2025-02-13T11:31:06.7076352-05:00
1023,2025-02-13T11:31:06.7276160-05:00
1023,2025-02-13T11:31:06.7376256-05:00
1023,2025-02-13T11:31:06.7580800-05:00
1023,2025-02-13T11:31:06.7676032-05:00
1023,2025-02-13T11:31:06.7875968-05:00
1023,2025-02-13T11:31:06.7975936-05:00
1023,2025-02-13T11:31:06.8176000-05:00
1023,2025-02-13T11:31:06.8380032-05:00
1023,2025-02-13T11:31:06.8476160-05:00
1023,2025-02-13T11:31:06.8675584-05:00
1023,2025-02-13T11:31:06.8775552-05:00
1023,2025-02-13T11:31:06.8975744-05:00
1023,2025-02-13T11:31:06.9075584-05:00
1023,2025-02-13T11:31:06.9275392-05:00
1023,2025-02-13T11:31:06.9375360-05:00
1023,2025-02-13T11:31:06.9575296-05:00
1023,2025-02-13T11:31:06.9775488-05:00
1023,2025-02-13T11:31:06.9875072-05:00
1023,2025-02-13T11:31:07.0075008-05:00
1023,2025-02-13T11:31:07.0174976-05:00
1023,2025-02-13T11:31:07.0375040-05:00
1023,2025-02-13T11:31:07.0474880-05:00
1023,2025-02-13T11:31:07.0703872-05:00
1023,2025-02-13T11:31:07.0903808-05:00
1023,2025-02-13T11:31:07.1103744-05:00
1023,2025-02-13T11:31:07.1303680-05:00
1023,2025-02-13T11:31:07.1503616-05:00
1023,2025-02-13T11:31:07.1703680-05:00
1023,2025-02-13T11:31:07.1903232-05:00
1023,2025-02-13T11:31:07.2104960-05:00
1023,2025-02-13T11:31:07.2203136-05:00
1023,2025-02-13T11:31:07.2403328-05:00
1023,2025-02-13T11:31:07.2603264-05:00
1023,2025-02-13T11:31:07.2803072-05:00
1023,2025-02-13T11:31:07.3003136-05:00
1023,2025-02-13T11:31:07.3202816-05:00
1023,2025-02-13T11:31:07.3402752-05:00
1023,2025-02-13T11:31:07.3602944-05:00
1023,2025-02-13T11:31:07.3802624-05:00
1023,2025-02-13T11:31:07.4002560-05:00
1023,2025-02-13T11:31:07.4202496-05:00
1023,2025-02-13T11:31:07.4402304-05:00
1023,2025-02-13T11:31:07.4602240-05:00
1023,2025-02-13T11:31:07.4802304-05:00
1023,2025-02-13T11:31:07.5002112-05:00
1023,2025-02-13T11:31:07.5202048-05:00
1023,2025-02-13T11:31:07.5401984-05:00
1023,2025-02-13T11:31:07.5632256-05:00
1023,2025-02-13T11:31:07.5832064-05:00
1023,2025-02-13T11:31:07.6031872-05:00
1023,2025-02-13T11:31:07.6131840-05:00
1023,2025-02-13T11:31:07.6331904-05:00
1023,2025-02-13T11:31:07.6431872-05:00
1023,2025-02-13T11:31:07.6631808-05:00
1023,2025-02-13T11:31:07.6731904-05:00
1023,2025-02-13T11:31:07.6931584-05:00
1023,2025-02-13T11:31:07.7135872-05:00
1023,2025-02-13T11:31:07.7136000-05:00
1023,2025-02-13T11:31:07.7231488-05:00
1023,2025-02-13T11:31:07.7431552-05:00
1023,2025-02-13T11:31:07.7531520-05:00
1023,2025-02-13T11:31:07.7731200-05:00
1023,2025-02-13T11:31:07.7833088-05:00
1023,2025-02-13T11:31:07.8031232-05:00
1023,2025-02-13T11:31:07.8131200-05:00
1023,2025-02-13T11:31:07.8331264-05:00
1023,2025-02-13T11:31:07.8530944-05:00
1023,2025-02-13T11:31:07.8631040-05:00
1023,2025-02-13T11:31:07.8830848-05:00
1023,2025-02-13T11:31:07.8930688-05:00
1023,2025-02-13T11:31:07.9134208-05:00
1023,2025-02-13T11:31:07.9230720-05:00
1023,2025-02-13T11:31:07.9430656-05:00
1023,2025-02-13T11:31:07.9630592-05:00
1023,2025-02-13T11:31:07.9730560-05:00
1023,2025-02-13T11:31:07.9930752-05:00
1023,2025-02-13T11:31:08.0030336-05:00
1023,2025-02-13T11:31:08.0230272-05:00
1023,2025-02-13T11:31:08.0330240-05:00
1023,2025-02-13T11:31:08.0534400-05:00
1023,2025-02-13T11:31:08.0534528-05:00
1023,2025-02-13T11:31:08.0656896-05:00
1023,2025-02-13T11:31:08.0856576-05:00
1023,2025-02-13T11:31:08.0962688-05:00
1023,2025-02-13T11:31:08.1156480-05:00
1023,2025-02-13T11:31:08.1256576-05:00
1023,2025-02-13T11:31:08.1456384-05:00
1023,2025-02-13T11:31:08.1660416-05:00
1023,2025-02-13T11:31:08.1756160-05:00
1023,2025-02-13T11:31:08.1956096-05:00
1023,2025-02-13T11:31:08.2056192-05:00
1023,2025-02-13T11:31:08.2256000-05:00
1023,2025-02-13T11:31:08.2356352-05:00
1023,2025-02-13T11:31:08.2555904-05:00
1023,2025-02-13T11:31:08.2755840-05:00
1023,2025-02-13T11:31:08.2855680-05:00
1023,2025-02-13T11:31:08.3055744-05:00
1023,2025-02-13T11:31:08.3155712-05:00
1023,2025-02-13T11:31:08.3355776-05:00
1023,2025-02-13T11:31:08.3455616-05:00
1023,2025-02-13T11:31:08.3655552-05:00
1023,2025-02-13T11:31:08.3755392-05:00
1023,2025-02-13T11:31:08.3955584-05:00
1023,2025-02-13T11:31:08.4155264-05:00
1023,2025-02-13T11:31:08.4255232-05:00
1023,2025-02-13T11:31:08.4455296-05:00
1023,2025-02-13T11:31:08.4555392-05:00
1023,2025-02-13T11:31:08.4755072-05:00
1023,2025-02-13T11:31:08.4854912-05:00
1023,2025-02-13T11:31:08.5054848-05:00
1023,2025-02-13T11:31:08.5254784-05:00
1023,2025-02-13T11:31:08.5354752-05:00
1023,2025-02-13T11:31:08.5554816-05:00
1023,2025-02-13T11:31:08.5690752-05:00
1023,2025-02-13T11:31:08.5790336-05:00
1023,2025-02-13T11:31:08.5990272-05:00
1023,2025-02-13T11:31:08.6190208-05:00
1023,2025-02-13T11:31:08.6291328-05:00
1023,2025-02-13T11:31:08.6490112-05:00
1023,2025-02-13T11:31:08.6590080-05:00
1023,2025-02-13T11:31:08.6790016-05:00
1023,2025-02-13T11:31:08.6890240-05:00
1023,2025-02-13T11:31:08.7091456-05:00
1023,2025-02-13T11:31:08.7189760-05:00
1023,2025-02-13T11:31:08.7389696-05:00
1023,2025-02-13T11:31:08.7589632-05:00
1023,2025-02-13T11:31:08.7689600-05:00
1023,2025-02-13T11:31:08.7889536-05:00
1023,2025-02-13T11:31:08.7989376-05:00
1023,2025-02-13T11:31:08.8189440-05:00
1023,2025-02-13T11:31:08.8289408-05:00
1023,2025-02-13T11:31:08.8489472-05:00
1023,2025-02-13T11:31:08.8689536-05:00
1023,2025-02-13T11:31:08.8789120-05:00
1023,2025-02-13T11:31:08.8989056-05:00
1023,2025-02-13T11:31:08.9089024-05:00
1023,2025-02-13T11:31:08.9291008-05:00
1023,2025-02-13T11:31:08.9388928-05:00
1023,2025-02-13T11:31:08.9588736-05:00
1023,2025-02-13T11:31:08.9788800-05:00
1023,2025-02-13T11:31:08.9888768-05:00
1023,2025-02-13T11:31:09.0088576-05:00
1023,2025-02-13T11:31:09.0188672-05:00
1023,2025-02-13T11:31:09.0388480-05:00
1023,2025-02-13T11:31:09.0491392-05:00
1023,2025-02-13T11:31:09.0717440-05:00
1023,2025-02-13T11:31:09.0817280-05:00
1023,2025-02-13T11:31:09.1017216-05:00
1023,2025-02-13T11:31:09.1117184-05:00
1023,2025-02-13T11:31:09.1317248-05:00
1023,2025-02-13T11:31:09.1417088-05:00
1023,2025-02-13T11:31:09.1617152-05:00
1023,2025-02-13T11:31:09.1816960-05:00
1023,2025-02-13T11:31:09.1916928-05:00
1023,2025-02-13T11:31:09.2116864-05:00
1023,2025-02-13T11:31:09.2216832-05:00
1023,2025-02-13T11:31:09.2416640-05:00
1023,2025-02-13T11:31:09.2516608-05:00
1023,2025-02-13T11:31:09.2716544-05:00
1023,2025-02-13T11:31:09.2816640-05:00
1023,2025-02-13T11:31:09.3016448-05:00
1023,2025-02-13T11:31:09.3216256-05:00
1023,2025-02-13T11:31:09.3316480-05:00
1023,2025-02-13T11:31:09.3516160-05:00
1023,2025-02-13T11:31:09.3616256-05:00
1023,2025-02-13T11:31:09.3816064-05:00
1023,2025-02-13T11:31:09.3916032-05:00
1023,2025-02-13T11:31:09.4115968-05:00
1023,2025-02-13T11:31:09.4316032-05:00
1023,2025-02-13T11:31:09.4415872-05:00
1023,2025-02-13T11:31:09.4615936-05:00
1023,2025-02-13T11:31:09.4715776-05:00
1023,2025-02-13T11:31:09.4915584-05:00
1023,2025-02-13T11:31:09.5015552-05:00
1023,2025-02-13T11:31:09.5215616-05:00
1023,2025-02-13T11:31:09.5315456-05:00
1023,2025-02-13T11:31:09.5515392-05:00
1023,2025-02-13T11:31:09.5742464-05:00
1023,2025-02-13T11:31:09.5842560-05:00
1023,2025-02-13T11:31:09.5942272-05:00
1023,2025-02-13T11:31:09.6142336-05:00
1023,2025-02-13T11:31:09.6342272-05:00
1023,2025-02-13T11:31:09.6442112-05:00
1023,2025-02-13T11:31:09.6642048-05:00
1023,2025-02-13T11:31:09.6742016-05:00
1023,2025-02-13T11:31:09.6941952-05:00
1023,2025-02-13T11:31:09.7041792-05:00
1023,2025-02-13T11:31:09.7241728-05:00
1023,2025-02-13T11:31:09.7441664-05:00
1023,2025-02-13T11:31:09.7541632-05:00
1023,2025-02-13T11:31:09.7741696-05:00
1023,2025-02-13T11:31:09.7843712-05:00
1023,2025-02-13T11:31:09.8041472-05:00
1023,2025-02-13T11:31:09.8141568-05:00
1023,2025-02-13T11:31:09.8344320-05:00
1023,2025-02-13T11:31:09.8441344-05:00
1023,2025-02-13T11:31:09.8641280-05:00
1023,2025-02-13T11:31:09.8841216-05:00
1023,2025-02-13T11:31:09.8941056-05:00
1023,2025-02-13T11:31:09.9141120-05:00
1023,2025-02-13T11:31:09.9240960-05:00
1023,2025-02-13T11:31:09.9440896-05:00
1023,2025-02-13T11:31:09.9632512-05:00
1023,2025-02-13T11:31:09.9732608-05:00
1023,2025-02-13T11:31:09.9949440-05:00
1023,2025-02-13T11:31:10.0019840-05:00
1023,2025-02-13T11:31:10.0170240-05:00
1023,2025-02-13T11:31:10.0327296-05:00
1023,2025-02-13T11:31:10.0567680-05:00
1023,2025-02-13T11:31:10.0667648-05:00
1023,2025-02-13T11:31:10.0803456-05:00
1023,2025-02-13T11:31:10.1003520-05:00
1023,2025-02-13T11:31:10.1203328-05:00
1023,2025-02-13T11:31:10.1403264-05:00
1023,2025-02-13T11:31:10.1603200-05:00
1023,2025-02-13T11:31:10.1803136-05:00
1023,2025-02-13T11:31:10.2003200-05:00
1023,2025-02-13T11:31:10.2202880-05:00
1023,2025-02-13T11:31:10.2402816-05:00
1023,2025-02-13T11:31:10.2602880-05:00
1023,2025-02-13T11:31:10.2802816-05:00
1023,2025-02-13T11:31:10.3002624-05:00
1023,2025-02-13T11:31:10.3202688-05:00
1023,2025-02-13T11:31:10.3402368-05:00
1023,2025-02-13T11:31:10.3602688-05:00
1023,2025-02-13T11:31:10.3859712-05:00
1023,2025-02-13T11:31:10.3959296-05:00
1023,2025-02-13T11:31:10.4176512-05:00
1023,2025-02-13T11:31:10.4176768-05:00
1023,2025-02-13T11:31:10.4248832-05:00
1023,2025-02-13T11:31:10.4407040-05:00
1023,2025-02-13T11:31:10.4407168-05:00
1023,2025-02-13T11:31:10.4636928-05:00
1023,2025-02-13T11:31:10.4736896-05:00
1023,2025-02-13T11:31:10.4937216-05:00
1023,2025-02-13T11:31:10.5036672-05:00
1023,2025-02-13T11:31:10.5236736-05:00
1023,2025-02-13T11:31:10.5336704-05:00
1023,2025-02-13T11:31:10.5536768-05:00
1023,2025-02-13T11:31:10.5636480-05:00
1023,2025-02-13T11:31:10.5864704-05:00
1023,2025-02-13T11:31:10.5964416-05:00
1023,2025-02-13T11:31:10.6164608-05:00
1023,2025-02-13T11:31:10.6264448-05:00
1023,2025-02-13T11:31:10.6464512-05:00
1023,2025-02-13T11:31:10.6664960-05:00
1023,2025-02-13T11:31:10.6764288-05:00
1023,2025-02-13T11:31:10.6964096-05:00
1023,2025-02-13T11:31:10.7064192-05:00
1023,2025-02-13T11:31:10.7264128-05:00
1023,2025-02-13T11:31:10.7363968-05:00
1023,2025-02-13T11:31:10.7564032-05:00
1004,2025-02-13T11:31:10.7664128-05:00
979,2025-02-13T11:31:10.7864192-05:00
930,2025-02-13T11:31:10.8063744-05:00
906,2025-02-13T11:31:10.8163712-05:00
852,2025-02-13T11:31:10.8363776-05:00
835,2025-02-13T11:31:10.8463872-05:00
792,2025-02-13T11:31:10.8663552-05:00
776,2025-02-13T11:31:10.8763520-05:00
742,2025-02-13T11:31:10.8963328-05:00
708,2025-02-13T11:31:10.9163264-05:00
684,2025-02-13T11:31:10.9263232-05:00
637,2025-02-13T11:31:10.9463168-05:00
612,2025-02-13T11:31:10.9563136-05:00
567,2025-02-13T11:31:10.9763072-05:00
556,2025-02-13T11:31:10.9863040-05:00
513,2025-02-13T11:31:11.0062848-05:00
499,2025-02-13T11:31:11.0162816-05:00
458,2025-02-13T11:31:11.0363008-05:00
417,2025-02-13T11:31:11.0562688-05:00
394,2025-02-13T11:31:11.0662912-05:00
332,2025-02-13T11:31:11.0899072-05:00
289,2025-02-13T11:31:11.1098880-05:00
249,2025-02-13T11:31:11.1299456-05:00
220,2025-02-13T11:31:11.1499008-05:00
200,2025-02-13T11:31:11.1598848-05:00
172,2025-02-13T11:31:11.1798656-05:00
160,2025-02-13T11:31:11.1898624-05:00
102,2025-02-13T11:31:11.2098688-05:00
72,2025-02-13T11:31:11.2198656-05:00
24,2025-02-13T11:31:11.2398336-05:00
1023,2025-02-13T11:31:11.2598272-05:00
1023,2025-02-13T11:31:11.2698368-05:00
1023,2025-02-13T11:31:11.2898304-05:00
1023,2025-02-13T11:31:11.2998144-05:00
1023,2025-02-13T11:31:11.3198080-05:00
1023,2025-02-13T11:31:11.3298176-05:00
1023,2025-02-13T11:31:11.3498112-05:00
1023,2025-02-13T11:31:11.3697792-05:00
1023,2025-02-13T11:31:11.3797760-05:00
1023,2025-02-13T11:31:11.3997696-05:00
1023,2025-02-13T11:31:11.4097664-05:00
1023,2025-02-13T11:31:11.4299392-05:00
1023,2025-02-13T11:31:11.4397696-05:00
1023,2025-02-13T11:31:11.4597504-05:00
1023,2025-02-13T11:31:11.4697472-05:00
1023,2025-02-13T11:31:11.4897280-05:00
1023,2025-02-13T11:31:11.5097344-05:00
1018,2025-02-13T11:31:11.5197184-05:00
987,2025-02-13T11:31:11.5397120-05:00
971,2025-02-13T11:31:11.5497216-05:00
937,2025-02-13T11:31:11.5697024-05:00
910,2025-02-13T11:31:11.5796992-05:00
857,2025-02-13T11:31:11.6025472-05:00
831,2025-02-13T11:31:11.6125440-05:00
799,2025-02-13T11:31:11.6325376-05:00
781,2025-02-13T11:31:11.6425344-05:00
760,2025-02-13T11:31:11.6625152-05:00
744,2025-02-13T11:31:11.6725632-05:00
705,2025-02-13T11:31:11.6926336-05:00
666,2025-02-13T11:31:11.7124864-05:00
643,2025-02-13T11:31:11.7224832-05:00
598,2025-02-13T11:31:11.7425024-05:00
