0,0,0,0,0,2025-03-26T20:30:47.0274304-04:00
0,0,0,0,0,2025-03-26T20:30:47.0326656-04:00
1,1,1,1,1,2025-03-26T20:30:47.1110784-04:00
1,1,1,1,1,2025-03-26T20:30:47.2086016-04:00
1,1,1,1,1,2025-03-26T20:30:47.3068928-04:00
0,0,0,0,0,2025-03-26T20:30:47.4160128-04:00
1,1,1,1,1,2025-03-26T20:30:47.5119104-04:00
0,0,0,0,0,2025-03-26T20:30:47.6053760-04:00
1,1,1,1,1,2025-03-26T20:30:47.7107200-04:00
0,0,0,0,0,2025-03-26T20:30:47.8109952-04:00
0,0,0,0,0,2025-03-26T20:30:47.9077248-04:00
0,0,0,0,0,2025-03-26T20:30:48.0096256-04:00
0,0,0,0,0,2025-03-26T20:30:48.1073280-04:00
1,1,1,1,1,2025-03-26T20:30:48.2099200-04:00
0,0,0,0,0,2025-03-26T20:30:48.3132416-04:00
0,0,0,0,0,2025-03-26T20:30:48.4091264-04:00
0,0,0,0,0,2025-03-26T20:30:48.5158784-04:00
1,1,1,1,1,2025-03-26T20:30:48.6135424-04:00
1,1,1,1,1,2025-03-26T20:30:48.7100544-04:00
1,1,1,1,1,2025-03-26T20:30:48.8084480-04:00
1,1,1,1,1,2025-03-26T20:30:48.9095680-04:00
0,0,0,0,0,2025-03-26T20:30:49.0120320-04:00
1004,1004,1004,1004,1004,2025-03-26T20:30:49.1062656-04:00
1004,1004,1004,1004,1004,2025-03-26T20:30:49.2219264-04:00
0,0,0,0,0,2025-03-26T20:30:49.3148800-04:00
0,0,0,0,0,2025-03-26T20:30:49.4080512-04:00
0,0,0,0,0,2025-03-26T20:30:49.5165312-04:00
0,0,0,0,0,2025-03-26T20:30:49.6172416-04:00
0,0,0,0,0,2025-03-26T20:30:49.7155456-04:00
0,0,0,0,0,2025-03-26T20:30:49.8204288-04:00
2,2,2,2,2,2025-03-26T20:30:49.9107840-04:00
1,1,1,1,1,2025-03-26T20:30:50.0068352-04:00
1,1,1,1,1,2025-03-26T20:30:50.1083776-04:00
0,0,0,0,0,2025-03-26T20:30:50.2133120-04:00
0,0,0,0,0,2025-03-26T20:30:50.3142528-04:00
1,1,1,1,1,2025-03-26T20:30:50.4134016-04:00
0,0,0,0,0,2025-03-26T20:30:50.5127680-04:00
0,0,0,0,0,2025-03-26T20:30:50.6126592-04:00
0,0,0,0,0,2025-03-26T20:30:50.7138176-04:00
0,0,0,0,0,2025-03-26T20:30:50.8149120-04:00
1,1,1,1,1,2025-03-26T20:30:50.9146368-04:00
0,0,0,0,0,2025-03-26T20:30:51.0114304-04:00
0,0,0,0,0,2025-03-26T20:30:51.1148928-04:00
0,0,0,0,0,2025-03-26T20:30:51.2130176-04:00
0,0,0,0,0,2025-03-26T20:30:51.3142528-04:00
0,0,0,0,0,2025-03-26T20:30:51.4128896-04:00
0,0,0,0,0,2025-03-26T20:30:51.5194752-04:00
1,1,1,1,1,2025-03-26T20:30:51.6203008-04:00
0,0,0,0,0,2025-03-26T20:30:51.7199744-04:00
1,1,1,1,1,2025-03-26T20:30:51.8156544-04:00
1,1,1,1,1,2025-03-26T20:30:51.9146496-04:00
0,0,0,0,0,2025-03-26T20:30:52.0193280-04:00
1,1,1,1,1,2025-03-26T20:30:52.1128960-04:00
0,0,0,0,0,2025-03-26T20:30:52.2211968-04:00
0,0,0,0,0,2025-03-26T20:30:52.3187584-04:00
0,0,0,0,0,2025-03-26T20:30:52.4379520-04:00
0,0,0,0,0,2025-03-26T20:30:52.5201664-04:00
1,1,1,1,1,2025-03-26T20:30:52.6192000-04:00
0,0,0,0,0,2025-03-26T20:30:52.7166080-04:00
0,0,0,0,0,2025-03-26T20:30:52.8194304-04:00
1,1,1,1,1,2025-03-26T20:30:52.9163392-04:00
1,1,1,1,1,2025-03-26T20:30:53.0091392-04:00
0,0,0,0,0,2025-03-26T20:30:53.1079680-04:00
0,0,0,0,0,2025-03-26T20:30:53.2224896-04:00
0,0,0,0,0,2025-03-26T20:30:53.3321856-04:00
1,1,1,1,1,2025-03-26T20:30:53.4241664-04:00
1,1,1,1,1,2025-03-26T20:30:53.5094272-04:00
0,0,0,0,0,2025-03-26T20:30:53.6177024-04:00
1,1,1,1,1,2025-03-26T20:30:53.7185280-04:00
0,0,0,0,0,2025-03-26T20:30:53.8158848-04:00
1,1,1,1,1,2025-03-26T20:30:53.9090304-04:00
1,1,1,1,1,2025-03-26T20:30:54.0084480-04:00
0,0,0,0,0,2025-03-26T20:30:54.1186944-04:00
1,1,1,1,1,2025-03-26T20:30:54.2129664-04:00
0,0,0,0,0,2025-03-26T20:30:54.3173248-04:00
0,0,0,0,0,2025-03-26T20:30:54.4180992-04:00
0,0,0,0,0,2025-03-26T20:30:54.5167104-04:00
0,0,0,0,0,2025-03-26T20:30:54.6180608-04:00
1,1,1,1,1,2025-03-26T20:30:54.7179008-04:00
0,0,0,0,0,2025-03-26T20:30:54.8156800-04:00
0,0,0,0,0,2025-03-26T20:30:54.9127680-04:00
1,1,1,1,1,2025-03-26T20:30:55.0221056-04:00
0,0,0,0,0,2025-03-26T20:30:55.1111680-04:00
0,0,0,0,0,2025-03-26T20:30:55.2097408-04:00
1,1,1,1,1,2025-03-26T20:30:55.3266432-04:00
1,1,1,1,1,2025-03-26T20:30:55.4302336-04:00
1,1,1,1,1,2025-03-26T20:30:55.5143168-04:00
1,1,1,1,1,2025-03-26T20:30:55.6200832-04:00
1,1,1,1,1,2025-03-26T20:30:55.7107584-04:00
0,0,0,0,0,2025-03-26T20:30:55.8136832-04:00
0,0,0,0,0,2025-03-26T20:30:55.9174528-04:00
1,1,1,1,1,2025-03-26T20:30:56.0134528-04:00
1,1,1,1,1,2025-03-26T20:30:56.1147008-04:00
1,1,1,1,1,2025-03-26T20:30:56.2160384-04:00
0,0,0,0,0,2025-03-26T20:30:56.3160832-04:00
0,0,0,0,0,2025-03-26T20:30:56.4221568-04:00
0,0,0,0,0,2025-03-26T20:30:56.5187840-04:00
0,0,0,0,0,2025-03-26T20:30:56.6281600-04:00
1,1,1,1,1,2025-03-26T20:30:56.7158528-04:00
1,1,1,1,1,2025-03-26T20:30:56.8209408-04:00
1,1,1,1,1,2025-03-26T20:30:56.9105536-04:00
0,0,0,0,0,2025-03-26T20:30:57.0116096-04:00
1,1,1,1,1,2025-03-26T20:30:57.1137024-04:00
1,1,1,1,1,2025-03-26T20:30:57.2120704-04:00
0,0,0,0,0,2025-03-26T20:30:57.3114112-04:00
0,0,0,0,0,2025-03-26T20:30:57.4145664-04:00
1,1,1,1,1,2025-03-26T20:30:57.5133440-04:00
0,0,0,0,0,2025-03-26T20:30:57.6143872-04:00
0,0,0,0,0,2025-03-26T20:30:57.7186048-04:00
1,1,1,1,1,2025-03-26T20:30:57.8232704-04:00
0,0,0,0,0,2025-03-26T20:30:57.9248128-04:00
0,0,0,0,0,2025-03-26T20:30:58.0164864-04:00
0,0,0,0,0,2025-03-26T20:30:58.1226368-04:00
0,0,0,0,0,2025-03-26T20:30:58.2166400-04:00
0,0,0,0,0,2025-03-26T20:30:58.3172608-04:00
1,1,1,1,1,2025-03-26T20:30:58.4176384-04:00
1,1,1,1,1,2025-03-26T20:30:58.5141632-04:00
1,1,1,1,1,2025-03-26T20:30:58.6299136-04:00
0,0,0,0,0,2025-03-26T20:30:58.7216384-04:00
0,0,0,0,0,2025-03-26T20:30:58.8252160-04:00
0,0,0,0,0,2025-03-26T20:30:58.9226240-04:00
0,0,0,0,0,2025-03-26T20:30:59.0134528-04:00
1,1,1,1,1,2025-03-26T20:30:59.1157504-04:00
2,2,2,2,2,2025-03-26T20:30:59.2145408-04:00
1,1,1,1,1,2025-03-26T20:30:59.3224320-04:00
1,1,1,1,1,2025-03-26T20:30:59.4135168-04:00
0,0,0,0,0,2025-03-26T20:30:59.5122304-04:00
0,0,0,0,0,2025-03-26T20:30:59.6289024-04:00
0,0,0,0,0,2025-03-26T20:30:59.7176832-04:00
0,0,0,0,0,2025-03-26T20:30:59.8220416-04:00
0,0,0,0,0,2025-03-26T20:30:59.9281664-04:00
2,2,2,2,2,2025-03-26T20:31:00.0113920-04:00
0,0,0,0,0,2025-03-26T20:31:00.1262464-04:00
1,1,1,1,1,2025-03-26T20:31:00.2171520-04:00
0,0,0,0,0,2025-03-26T20:31:00.3269248-04:00
0,0,0,0,0,2025-03-26T20:31:00.4369280-04:00
1,1,1,1,1,2025-03-26T20:31:00.5239040-04:00
0,0,0,0,0,2025-03-26T20:31:00.6231936-04:00
1,1,1,1,1,2025-03-26T20:31:00.7169536-04:00
0,0,0,0,0,2025-03-26T20:31:00.8194944-04:00
0,0,0,0,0,2025-03-26T20:31:00.9152000-04:00
0,0,0,0,0,2025-03-26T20:31:01.0151552-04:00
1,1,1,1,1,2025-03-26T20:31:01.1192576-04:00
0,0,0,0,0,2025-03-26T20:31:01.2150272-04:00
1,1,1,1,1,2025-03-26T20:31:01.3120512-04:00
0,0,0,0,0,2025-03-26T20:31:01.4164352-04:00
1,1,1,1,1,2025-03-26T20:31:01.5121792-04:00
0,0,0,0,0,2025-03-26T20:31:01.6142592-04:00
0,0,0,0,0,2025-03-26T20:31:01.7122432-04:00
0,0,0,0,0,2025-03-26T20:31:01.8266112-04:00
1,1,1,1,1,2025-03-26T20:31:01.9283584-04:00
1,1,1,1,1,2025-03-26T20:31:02.0240640-04:00
0,0,0,0,0,2025-03-26T20:31:02.1291776-04:00
1,1,1,1,1,2025-03-26T20:31:02.2264576-04:00
0,0,0,0,0,2025-03-26T20:31:02.3240320-04:00
0,0,0,0,0,2025-03-26T20:31:02.4253312-04:00
0,0,0,0,0,2025-03-26T20:31:02.5278464-04:00
0,0,0,0,0,2025-03-26T20:31:02.6177152-04:00
0,0,0,0,0,2025-03-26T20:31:02.7247744-04:00
1,1,1,1,1,2025-03-26T20:31:02.8301824-04:00
1,1,1,1,1,2025-03-26T20:31:02.9286016-04:00
0,0,0,0,0,2025-03-26T20:31:03.0241792-04:00
1,1,1,1,1,2025-03-26T20:31:03.1247104-04:00
0,0,0,0,0,2025-03-26T20:31:03.2228864-04:00
1,1,1,1,1,2025-03-26T20:31:03.3228544-04:00
1,1,1,1,1,2025-03-26T20:31:03.4160000-04:00
0,0,0,0,0,2025-03-26T20:31:03.5196672-04:00
0,0,0,0,0,2025-03-26T20:31:03.6202752-04:00
1,1,1,1,1,2025-03-26T20:31:03.7266560-04:00
0,0,0,0,0,2025-03-26T20:31:03.8291328-04:00
1,1,1,1,1,2025-03-26T20:31:03.9233792-04:00
0,0,0,0,0,2025-03-26T20:31:04.0294400-04:00
0,0,0,0,0,2025-03-26T20:31:04.1210496-04:00
1,1,1,1,1,2025-03-26T20:31:04.2215552-04:00
1,1,1,1,1,2025-03-26T20:31:04.3204736-04:00
0,0,0,0,0,2025-03-26T20:31:04.4188160-04:00
1,1,1,1,1,2025-03-26T20:31:04.5198976-04:00
0,0,0,0,0,2025-03-26T20:31:04.6240256-04:00
0,0,0,0,0,2025-03-26T20:31:04.7228800-04:00
1,1,1,1,1,2025-03-26T20:31:04.8224768-04:00
1,1,1,1,1,2025-03-26T20:31:04.9316096-04:00
1,1,1,1,1,2025-03-26T20:31:05.0320896-04:00
