0,2025-02-13T12:11:56.1876480-05:00
0,2025-02-13T12:12:02.8565376-05:00
0,2025-02-13T12:12:02.8725504-05:00
0,2025-02-13T12:12:02.8885760-05:00
0,2025-02-13T12:12:02.9046016-05:00
0,2025-02-13T12:12:02.9206144-05:00
0,2025-02-13T12:12:02.9366272-05:00
0,2025-02-13T12:12:02.9526528-05:00
0,2025-02-13T12:12:02.9686400-05:00
0,2025-02-13T12:12:02.9846656-05:00
0,2025-02-13T12:12:03.0006912-05:00
0,2025-02-13T12:12:03.0167040-05:00
0,2025-02-13T12:12:03.0327296-05:00
0,2025-02-13T12:12:03.0487552-05:00
0,2025-02-13T12:12:03.0647680-05:00
0,2025-02-13T12:12:03.0807808-05:00
0,2025-02-13T12:12:03.0967936-05:00
0,2025-02-13T12:12:03.1127936-05:00
0,2025-02-13T12:12:03.1286400-05:00
0,2025-02-13T12:12:03.1437952-05:00
0,2025-02-13T12:12:03.1598208-05:00
0,2025-02-13T12:12:03.1759104-05:00
0,2025-02-13T12:12:03.1910272-05:00
0,2025-02-13T12:12:03.2070656-05:00
0,2025-02-13T12:12:03.2230656-05:00
0,2025-02-13T12:12:03.2390784-05:00
0,2025-02-13T12:12:03.2550912-05:00
0,2025-02-13T12:12:03.2711168-05:00
0,2025-02-13T12:12:03.2866944-05:00
0,2025-02-13T12:12:03.3022208-05:00
0,2025-02-13T12:12:03.3182336-05:00
0,2025-02-13T12:12:03.3342592-05:00
0,2025-02-13T12:12:03.3494016-05:00
0,2025-02-13T12:12:03.3654016-05:00
0,2025-02-13T12:12:03.3814656-05:00
0,2025-02-13T12:12:03.3974400-05:00
0,2025-02-13T12:12:03.4134656-05:00
0,2025-02-13T12:12:03.4293376-05:00
0,2025-02-13T12:12:03.4446848-05:00
0,2025-02-13T12:12:03.4606848-05:00
0,2025-02-13T12:12:03.4756992-05:00
0,2025-02-13T12:12:03.4918016-05:00
0,2025-02-13T12:12:03.5078144-05:00
0,2025-02-13T12:12:03.5238528-05:00
0,2025-02-13T12:12:03.5398528-05:00
0,2025-02-13T12:12:03.5558656-05:00
0,2025-02-13T12:12:03.5718912-05:00
0,2025-02-13T12:12:03.5871232-05:00
0,2025-02-13T12:12:03.6031488-05:00
0,2025-02-13T12:12:03.6191488-05:00
0,2025-02-13T12:12:03.6351744-05:00
0,2025-02-13T12:12:03.6513024-05:00
0,2025-02-13T12:12:03.6673152-05:00
0,2025-02-13T12:12:03.6827008-05:00
0,2025-02-13T12:12:03.6985984-05:00
0,2025-02-13T12:12:03.7146240-05:00
0,2025-02-13T12:12:03.7300992-05:00
0,2025-02-13T12:12:03.7455232-05:00
0,2025-02-13T12:12:03.7615360-05:00
0,2025-02-13T12:12:03.7775488-05:00
0,2025-02-13T12:12:03.7926784-05:00
0,2025-02-13T12:12:03.8087040-05:00
0,2025-02-13T12:12:03.8247040-05:00
0,2025-02-13T12:12:03.8407296-05:00
0,2025-02-13T12:12:03.8567552-05:00
0,2025-02-13T12:12:03.8727552-05:00
0,2025-02-13T12:12:03.8878976-05:00
0,2025-02-13T12:12:03.9039104-05:00
0,2025-02-13T12:12:03.9199488-05:00
0,2025-02-13T12:12:03.9350784-05:00
0,2025-02-13T12:12:03.9511296-05:00
0,2025-02-13T12:12:03.9671296-05:00
0,2025-02-13T12:12:03.9831552-05:00
0,2025-02-13T12:12:03.9991424-05:00
0,2025-02-13T12:12:04.0151552-05:00
0,2025-02-13T12:12:04.0308864-05:00
0,2025-02-13T12:12:04.0462464-05:00
0,2025-02-13T12:12:04.0622848-05:00
0,2025-02-13T12:12:04.0783104-05:00
0,2025-02-13T12:12:04.0945408-05:00
0,2025-02-13T12:12:04.1091456-05:00
0,2025-02-13T12:12:04.1251968-05:00
0,2025-02-13T12:12:04.1401728-05:00
0,2025-02-13T12:12:04.1562496-05:00
0,2025-02-13T12:12:04.1721984-05:00
0,2025-02-13T12:12:04.1876608-05:00
0,2025-02-13T12:12:04.2033408-05:00
0,2025-02-13T12:12:04.2193664-05:00
0,2025-02-13T12:12:04.2348928-05:00
0,2025-02-13T12:12:04.2509056-05:00
0,2025-02-13T12:12:04.2669312-05:00
0,2025-02-13T12:12:04.2829440-05:00
0,2025-02-13T12:12:04.2989440-05:00
0,2025-02-13T12:12:04.3149952-05:00
0,2025-02-13T12:12:04.3308032-05:00
0,2025-02-13T12:12:04.3460992-05:00
0,2025-02-13T12:12:04.3621248-05:00
0,2025-02-13T12:12:04.3781248-05:00
0,2025-02-13T12:12:04.3933952-05:00
0,2025-02-13T12:12:04.4093824-05:00
0,2025-02-13T12:12:04.4244608-05:00
0,2025-02-13T12:12:04.4404224-05:00
0,2025-02-13T12:12:04.4564736-05:00
0,2025-02-13T12:12:04.4724736-05:00
0,2025-02-13T12:12:04.4884864-05:00
0,2025-02-13T12:12:04.5044864-05:00
0,2025-02-13T12:12:04.5204992-05:00
0,2025-02-13T12:12:04.5517696-05:00
0,2025-02-13T12:12:04.5677952-05:00
0,2025-02-13T12:12:04.5838336-05:00
0,2025-02-13T12:12:04.5998208-05:00
0,2025-02-13T12:12:04.6158336-05:00
0,2025-02-13T12:12:04.6314496-05:00
0,2025-02-13T12:12:04.6469632-05:00
0,2025-02-13T12:12:04.6629760-05:00
0,2025-02-13T12:12:04.6790016-05:00
0,2025-02-13T12:12:04.6941952-05:00
0,2025-02-13T12:12:04.7101824-05:00
0,2025-02-13T12:12:04.7261824-05:00
0,2025-02-13T12:12:04.7422080-05:00
0,2025-02-13T12:12:04.7582080-05:00
0,2025-02-13T12:12:04.7739776-05:00
0,2025-02-13T12:12:04.7894016-05:00
0,2025-02-13T12:12:04.8054144-05:00
0,2025-02-13T12:12:04.8204160-05:00
0,2025-02-13T12:12:04.8365312-05:00
0,2025-02-13T12:12:04.8525568-05:00
0,2025-02-13T12:12:04.8685696-05:00
0,2025-02-13T12:12:04.8845952-05:00
0,2025-02-13T12:12:04.9005952-05:00
0,2025-02-13T12:12:04.9166080-05:00
0,2025-02-13T12:12:04.9426432-05:00
0,2025-02-13T12:12:04.9637760-05:00
0,2025-02-13T12:12:04.9797888-05:00
0,2025-02-13T12:12:04.9949440-05:00
0,2025-02-13T12:12:05.0109696-05:00
0,2025-02-13T12:12:05.0269952-05:00
0,2025-02-13T12:12:05.0430208-05:00
0,2025-02-13T12:12:05.0590208-05:00
0,2025-02-13T12:12:05.0748672-05:00
0,2025-02-13T12:12:05.0902784-05:00
0,2025-02-13T12:12:05.1062656-05:00
0,2025-02-13T12:12:05.1222784-05:00
0,2025-02-13T12:12:05.1383040-05:00
0,2025-02-13T12:12:05.1543168-05:00
0,2025-02-13T12:12:05.1703424-05:00
0,2025-02-13T12:12:05.1853568-05:00
0,2025-02-13T12:12:05.2013824-05:00
0,2025-02-13T12:12:05.2173312-05:00
0,2025-02-13T12:12:05.2334208-05:00
0,2025-02-13T12:12:05.2483712-05:00
0,2025-02-13T12:12:05.2643712-05:00
0,2025-02-13T12:12:05.2804096-05:00
0,2025-02-13T12:12:05.2964096-05:00
0,2025-02-13T12:12:05.3124224-05:00
0,2025-02-13T12:12:05.3284480-05:00
0,2025-02-13T12:12:05.3444608-05:00
0,2025-02-13T12:12:05.3604736-05:00
0,2025-02-13T12:12:05.3765120-05:00
0,2025-02-13T12:12:05.3925248-05:00
0,2025-02-13T12:12:05.4085248-05:00
0,2025-02-13T12:12:05.4245376-05:00
0,2025-02-13T12:12:05.4405504-05:00
0,2025-02-13T12:12:05.4565632-05:00
0,2025-02-13T12:12:05.4726016-05:00
0,2025-02-13T12:12:05.4886272-05:00
0,2025-02-13T12:12:05.5046144-05:00
0,2025-02-13T12:12:05.5206400-05:00
0,2025-02-13T12:12:05.5366656-05:00
0,2025-02-13T12:12:05.5526912-05:00
0,2025-02-13T12:12:05.5686912-05:00
0,2025-02-13T12:12:05.5847040-05:00
0,2025-02-13T12:12:05.6007168-05:00
0,2025-02-13T12:12:05.6167424-05:00
0,2025-02-13T12:12:05.6327552-05:00
0,2025-02-13T12:12:05.6487552-05:00
0,2025-02-13T12:12:05.6647936-05:00
0,2025-02-13T12:12:05.6807936-05:00
0,2025-02-13T12:12:05.6968192-05:00
0,2025-02-13T12:12:05.7128320-05:00
0,2025-02-13T12:12:05.7285120-05:00
0,2025-02-13T12:12:05.7435392-05:00
0,2025-02-13T12:12:05.7595520-05:00
0,2025-02-13T12:12:05.7755520-05:00
0,2025-02-13T12:12:05.7915776-05:00
0,2025-02-13T12:12:05.8075904-05:00
0,2025-02-13T12:12:05.8236160-05:00
0,2025-02-13T12:12:05.8396288-05:00
0,2025-02-13T12:12:05.8556544-05:00
0,2025-02-13T12:12:05.8716672-05:00
0,2025-02-13T12:12:05.8876928-05:00
0,2025-02-13T12:12:05.9037056-05:00
0,2025-02-13T12:12:05.9197184-05:00
0,2025-02-13T12:12:05.9357312-05:00
0,2025-02-13T12:12:05.9517440-05:00
0,2025-02-13T12:12:05.9677696-05:00
0,2025-02-13T12:12:05.9838336-05:00
0,2025-02-13T12:12:05.9998080-05:00
0,2025-02-13T12:12:06.0158208-05:00
0,2025-02-13T12:12:06.0318208-05:00
0,2025-02-13T12:12:06.0478464-05:00
0,2025-02-13T12:12:06.0638592-05:00
0,2025-02-13T12:12:06.0798720-05:00
0,2025-02-13T12:12:06.0958848-05:00
0,2025-02-13T12:12:06.1119232-05:00
0,2025-02-13T12:12:06.1279232-05:00
0,2025-02-13T12:12:06.1439488-05:00
0,2025-02-13T12:12:06.1599616-05:00
0,2025-02-13T12:12:06.1759744-05:00
0,2025-02-13T12:12:06.1919744-05:00
0,2025-02-13T12:12:06.2080000-05:00
0,2025-02-13T12:12:06.2240256-05:00
0,2025-02-13T12:12:06.2399744-05:00
0,2025-02-13T12:12:06.2559872-05:00
0,2025-02-13T12:12:06.2710144-05:00
0,2025-02-13T12:12:06.2870272-05:00
0,2025-02-13T12:12:06.3030400-05:00
0,2025-02-13T12:12:06.3190656-05:00
0,2025-02-13T12:12:06.3350784-05:00
0,2025-02-13T12:12:06.3511168-05:00
0,2025-02-13T12:12:06.3671168-05:00
0,2025-02-13T12:12:06.3831808-05:00
0,2025-02-13T12:12:06.3996416-05:00
0,2025-02-13T12:12:06.4151424-05:00
0,2025-02-13T12:12:06.4311680-05:00
0,2025-02-13T12:12:06.4471808-05:00
0,2025-02-13T12:12:06.4632064-05:00
0,2025-02-13T12:12:06.4792192-05:00
0,2025-02-13T12:12:06.4952320-05:00
0,2025-02-13T12:12:06.5112448-05:00
0,2025-02-13T12:12:06.5272704-05:00
0,2025-02-13T12:12:06.5432960-05:00
0,2025-02-13T12:12:06.5593088-05:00
0,2025-02-13T12:12:06.5753216-05:00
0,2025-02-13T12:12:06.5913344-05:00
0,2025-02-13T12:12:06.6073600-05:00
0,2025-02-13T12:12:06.6233600-05:00
0,2025-02-13T12:12:06.6393856-05:00
0,2025-02-13T12:12:06.6554240-05:00
0,2025-02-13T12:12:06.6714240-05:00
0,2025-02-13T12:12:06.6874240-05:00
0,2025-02-13T12:12:06.7034624-05:00
0,2025-02-13T12:12:06.7194752-05:00
0,2025-02-13T12:12:06.7354752-05:00
0,2025-02-13T12:12:06.7514880-05:00
0,2025-02-13T12:12:06.7675008-05:00
0,2025-02-13T12:12:06.7835392-05:00
0,2025-02-13T12:12:06.7995392-05:00
0,2025-02-13T12:12:06.8155520-05:00
0,2025-02-13T12:12:06.8315648-05:00
0,2025-02-13T12:12:06.8475776-05:00
0,2025-02-13T12:12:06.8635904-05:00
0,2025-02-13T12:12:06.8796288-05:00
0,2025-02-13T12:12:06.8956544-05:00
0,2025-02-13T12:12:06.9116672-05:00
0,2025-02-13T12:12:06.9276800-05:00
0,2025-02-13T12:12:06.9436800-05:00
0,2025-02-13T12:12:06.9596928-05:00
0,2025-02-13T12:12:06.9757056-05:00
0,2025-02-13T12:12:06.9917056-05:00
0,2025-02-13T12:12:07.0077440-05:00
0,2025-02-13T12:12:07.0237568-05:00
0,2025-02-13T12:12:07.0397696-05:00
0,2025-02-13T12:12:07.0557824-05:00
0,2025-02-13T12:12:07.0718080-05:00
0,2025-02-13T12:12:07.0878208-05:00
0,2025-02-13T12:12:07.1038464-05:00
0,2025-02-13T12:12:07.1198464-05:00
0,2025-02-13T12:12:07.1358848-05:00
0,2025-02-13T12:12:07.1518976-05:00
0,2025-02-13T12:12:07.1679104-05:00
0,2025-02-13T12:12:07.1839360-05:00
0,2025-02-13T12:12:07.1999488-05:00
0,2025-02-13T12:12:07.2159616-05:00
0,2025-02-13T12:12:07.2319744-05:00
0,2025-02-13T12:12:07.2480000-05:00
0,2025-02-13T12:12:07.2635264-05:00
0,2025-02-13T12:12:07.2795392-05:00
0,2025-02-13T12:12:07.2955648-05:00
0,2025-02-13T12:12:07.3115648-05:00
0,2025-02-13T12:12:07.3276032-05:00
0,2025-02-13T12:12:07.3436032-05:00
0,2025-02-13T12:12:07.3596288-05:00
0,2025-02-13T12:12:07.3756544-05:00
0,2025-02-13T12:12:07.3916928-05:00
0,2025-02-13T12:12:07.4077696-05:00
0,2025-02-13T12:12:07.4236928-05:00
0,2025-02-13T12:12:07.4397184-05:00
0,2025-02-13T12:12:07.4557440-05:00
0,2025-02-13T12:12:07.4717312-05:00
0,2025-02-13T12:12:07.4877440-05:00
0,2025-02-13T12:12:07.5037568-05:00
0,2025-02-13T12:12:07.5197824-05:00
0,2025-02-13T12:12:07.5358080-05:00
0,2025-02-13T12:12:07.5518208-05:00
0,2025-02-13T12:12:07.5678464-05:00
0,2025-02-13T12:12:07.5838464-05:00
0,2025-02-13T12:12:07.5988736-05:00
0,2025-02-13T12:12:07.6148992-05:00
0,2025-02-13T12:12:07.6309120-05:00
0,2025-02-13T12:12:07.6469248-05:00
0,2025-02-13T12:12:07.6629504-05:00
0,2025-02-13T12:12:07.6789632-05:00
0,2025-02-13T12:12:07.6949632-05:00
0,2025-02-13T12:12:07.7109888-05:00
0,2025-02-13T12:12:07.7269888-05:00
0,2025-02-13T12:12:07.7430272-05:00
0,2025-02-13T12:12:07.7590528-05:00
0,2025-02-13T12:12:07.7751424-05:00
0,2025-02-13T12:12:07.7911552-05:00
0,2025-02-13T12:12:07.8071808-05:00
0,2025-02-13T12:12:07.8232064-05:00
0,2025-02-13T12:12:07.8392192-05:00
0,2025-02-13T12:12:07.8552192-05:00
0,2025-02-13T12:12:07.8712576-05:00
0,2025-02-13T12:12:07.8872576-05:00
0,2025-02-13T12:12:07.9022976-05:00
0,2025-02-13T12:12:07.9182976-05:00
0,2025-02-13T12:12:07.9343232-05:00
0,2025-02-13T12:12:07.9503232-05:00
0,2025-02-13T12:12:07.9663488-05:00
0,2025-02-13T12:12:07.9823616-05:00
0,2025-02-13T12:12:07.9983744-05:00
0,2025-02-13T12:12:08.0144000-05:00
0,2025-02-13T12:12:08.0304256-05:00
0,2025-02-13T12:12:08.0464384-05:00
0,2025-02-13T12:12:08.0624512-05:00
0,2025-02-13T12:12:08.0784768-05:00
0,2025-02-13T12:12:08.0945152-05:00
0,2025-02-13T12:12:08.1105024-05:00
0,2025-02-13T12:12:08.1265024-05:00
0,2025-02-13T12:12:08.1425152-05:00
0,2025-02-13T12:12:08.1585408-05:00
0,2025-02-13T12:12:08.1745792-05:00
0,2025-02-13T12:12:08.1905664-05:00
0,2025-02-13T12:12:08.2065920-05:00
0,2025-02-13T12:12:08.2226048-05:00
0,2025-02-13T12:12:08.2386176-05:00
0,2025-02-13T12:12:08.2546432-05:00
0,2025-02-13T12:12:08.2706560-05:00
0,2025-02-13T12:12:08.2866816-05:00
0,2025-02-13T12:12:08.3027072-05:00
0,2025-02-13T12:12:08.3187328-05:00
0,2025-02-13T12:12:08.3347456-05:00
0,2025-02-13T12:12:08.3507584-05:00
0,2025-02-13T12:12:08.3667712-05:00
0,2025-02-13T12:12:08.3827840-05:00
0,2025-02-13T12:12:08.3988224-05:00
0,2025-02-13T12:12:08.4148224-05:00
0,2025-02-13T12:12:08.4308736-05:00
0,2025-02-13T12:12:08.4468864-05:00
0,2025-02-13T12:12:08.4628736-05:00
0,2025-02-13T12:12:08.4788736-05:00
0,2025-02-13T12:12:08.4949120-05:00
0,2025-02-13T12:12:08.5109120-05:00
0,2025-02-13T12:12:08.5269248-05:00
0,2025-02-13T12:12:08.5429376-05:00
0,2025-02-13T12:12:08.5589632-05:00
0,2025-02-13T12:12:08.5749888-05:00
0,2025-02-13T12:12:08.5909888-05:00
0,2025-02-13T12:12:08.6070272-05:00
0,2025-02-13T12:12:08.6230272-05:00
0,2025-02-13T12:12:08.6390400-05:00
0,2025-02-13T12:12:08.6550656-05:00
0,2025-02-13T12:12:08.6710784-05:00
0,2025-02-13T12:12:08.6870912-05:00
0,2025-02-13T12:12:08.7031168-05:00
0,2025-02-13T12:12:08.7191296-05:00
0,2025-02-13T12:12:08.7351424-05:00
0,2025-02-13T12:12:08.7511424-05:00
0,2025-02-13T12:12:08.7671808-05:00
0,2025-02-13T12:12:08.7831936-05:00
0,2025-02-13T12:12:08.7989888-05:00
0,2025-02-13T12:12:08.8150144-05:00
0,2025-02-13T12:12:08.8300416-05:00
0,2025-02-13T12:12:08.8460288-05:00
0,2025-02-13T12:12:08.8620544-05:00
0,2025-02-13T12:12:08.8780800-05:00
0,2025-02-13T12:12:08.8941056-05:00
0,2025-02-13T12:12:08.9101184-05:00
0,2025-02-13T12:12:08.9261184-05:00
0,2025-02-13T12:12:08.9421440-05:00
0,2025-02-13T12:12:08.9581568-05:00
0,2025-02-13T12:12:08.9741696-05:00
0,2025-02-13T12:12:08.9901824-05:00
0,2025-02-13T12:12:09.0061952-05:00
0,2025-02-13T12:12:09.0222208-05:00
0,2025-02-13T12:12:09.0382336-05:00
0,2025-02-13T12:12:09.0542464-05:00
0,2025-02-13T12:12:09.0702720-05:00
0,2025-02-13T12:12:09.0863104-05:00
0,2025-02-13T12:12:09.1023104-05:00
0,2025-02-13T12:12:09.1183104-05:00
0,2025-02-13T12:12:09.1343360-05:00
0,2025-02-13T12:12:09.1503488-05:00
0,2025-02-13T12:12:09.1663744-05:00
0,2025-02-13T12:12:09.1824000-05:00
0,2025-02-13T12:12:09.1984000-05:00
0,2025-02-13T12:12:09.2144128-05:00
0,2025-02-13T12:12:09.2304256-05:00
0,2025-02-13T12:12:09.2464640-05:00
0,2025-02-13T12:12:09.2624640-05:00
0,2025-02-13T12:12:09.2785152-05:00
0,2025-02-13T12:12:09.2945152-05:00
0,2025-02-13T12:12:09.3099776-05:00
0,2025-02-13T12:12:09.3259904-05:00
0,2025-02-13T12:12:09.3420032-05:00
0,2025-02-13T12:12:09.3580160-05:00
0,2025-02-13T12:12:09.3740416-05:00
0,2025-02-13T12:12:09.3900416-05:00
0,2025-02-13T12:12:09.4060672-05:00
0,2025-02-13T12:12:09.4220800-05:00
0,2025-02-13T12:12:09.4381056-05:00
0,2025-02-13T12:12:09.4541184-05:00
0,2025-02-13T12:12:09.4701568-05:00
0,2025-02-13T12:12:09.4861568-05:00
0,2025-02-13T12:12:09.5021696-05:00
0,2025-02-13T12:12:09.5181952-05:00
0,2025-02-13T12:12:09.5341952-05:00
0,2025-02-13T12:12:09.5502336-05:00
