619,2025-02-13T13:24:27.9018368-05:00
619,2025-02-13T13:24:27.9178368-05:00
621,2025-02-13T13:24:27.9338496-05:00
620,2025-02-13T13:24:27.9498752-05:00
625,2025-02-13T13:24:27.9658880-05:00
620,2025-02-13T13:24:27.9818880-05:00
620,2025-02-13T13:24:27.9979264-05:00
621,2025-02-13T13:24:28.0139392-05:00
620,2025-02-13T13:24:28.0299392-05:00
620,2025-02-13T13:24:28.0459648-05:00
621,2025-02-13T13:24:28.0620032-05:00
619,2025-02-13T13:24:28.0780160-05:00
618,2025-02-13T13:24:28.0940032-05:00
616,2025-02-13T13:24:28.1100416-05:00
621,2025-02-13T13:24:28.1260416-05:00
616,2025-02-13T13:24:28.1420800-05:00
611,2025-02-13T13:24:28.1580928-05:00
615,2025-02-13T13:24:28.1740928-05:00
617,2025-02-13T13:24:28.1901056-05:00
615,2025-02-13T13:24:28.2058112-05:00
617,2025-02-13T13:24:28.2218496-05:00
618,2025-02-13T13:24:28.2378368-05:00
618,2025-02-13T13:24:28.2538880-05:00
617,2025-02-13T13:24:28.2698752-05:00
621,2025-02-13T13:24:28.2849152-05:00
619,2025-02-13T13:24:28.3009024-05:00
620,2025-02-13T13:24:28.3169408-05:00
617,2025-02-13T13:24:28.3329408-05:00
622,2025-02-13T13:24:28.3489664-05:00
618,2025-02-13T13:24:28.3649664-05:00
620,2025-02-13T13:24:28.3809792-05:00
619,2025-02-13T13:24:28.3970304-05:00
621,2025-02-13T13:24:28.4130432-05:00
618,2025-02-13T13:24:28.4290560-05:00
620,2025-02-13T13:24:28.4450560-05:00
617,2025-02-13T13:24:28.4610816-05:00
617,2025-02-13T13:24:28.4770688-05:00
617,2025-02-13T13:24:28.4931072-05:00
615,2025-02-13T13:24:28.5091200-05:00
622,2025-02-13T13:24:28.5251200-05:00
622,2025-02-13T13:24:28.5411712-05:00
617,2025-02-13T13:24:28.5571584-05:00
616,2025-02-13T13:24:28.5731968-05:00
613,2025-02-13T13:24:28.5891968-05:00
614,2025-02-13T13:24:28.6052352-05:00
619,2025-02-13T13:24:28.6212352-05:00
618,2025-02-13T13:24:28.6372608-05:00
617,2025-02-13T13:24:28.6532608-05:00
619,2025-02-13T13:24:28.6692736-05:00
618,2025-02-13T13:24:28.6853120-05:00
617,2025-02-13T13:24:28.7013376-05:00
619,2025-02-13T13:24:28.7165568-05:00
621,2025-02-13T13:24:28.7325952-05:00
622,2025-02-13T13:24:28.7485952-05:00
617,2025-02-13T13:24:28.7646208-05:00
619,2025-02-13T13:24:28.7806464-05:00
617,2025-02-13T13:24:28.7966464-05:00
617,2025-02-13T13:24:28.8126464-05:00
615,2025-02-13T13:24:28.8126720-05:00
616,2025-02-13T13:24:28.8276608-05:00
617,2025-02-13T13:24:28.8436992-05:00
617,2025-02-13T13:24:28.8596992-05:00
613,2025-02-13T13:24:28.8757248-05:00
615,2025-02-13T13:24:28.8917376-05:00
618,2025-02-13T13:24:28.9077504-05:00
615,2025-02-13T13:24:28.9237888-05:00
618,2025-02-13T13:24:28.9397888-05:00
616,2025-02-13T13:24:28.9558016-05:00
619,2025-02-13T13:24:28.9718144-05:00
618,2025-02-13T13:24:28.9878272-05:00
617,2025-02-13T13:24:29.0038400-05:00
616,2025-02-13T13:24:29.0198656-05:00
617,2025-02-13T13:24:29.0358912-05:00
620,2025-02-13T13:24:29.0519168-05:00
621,2025-02-13T13:24:29.0679168-05:00
621,2025-02-13T13:24:29.0839296-05:00
621,2025-02-13T13:24:29.0999424-05:00
617,2025-02-13T13:24:29.1159808-05:00
620,2025-02-13T13:24:29.1320064-05:00
618,2025-02-13T13:24:29.1479936-05:00
619,2025-02-13T13:24:29.1640320-05:00
618,2025-02-13T13:24:29.1800192-05:00
619,2025-02-13T13:24:29.1960448-05:00
617,2025-02-13T13:24:29.2121088-05:00
619,2025-02-13T13:24:29.2277248-05:00
617,2025-02-13T13:24:29.2437120-05:00
617,2025-02-13T13:24:29.2597120-05:00
618,2025-02-13T13:24:29.2757632-05:00
618,2025-02-13T13:24:29.2917120-05:00
622,2025-02-13T13:24:29.2917376-05:00
617,2025-02-13T13:24:29.3077248-05:00
617,2025-02-13T13:24:29.3237504-05:00
615,2025-02-13T13:24:29.3397504-05:00
614,2025-02-13T13:24:29.3557760-05:00
616,2025-02-13T13:24:29.3718016-05:00
615,2025-02-13T13:24:29.3878144-05:00
617,2025-02-13T13:24:29.4038400-05:00
617,2025-02-13T13:24:29.4198528-05:00
617,2025-02-13T13:24:29.4358912-05:00
620,2025-02-13T13:24:29.4518912-05:00
616,2025-02-13T13:24:29.4829184-05:00
621,2025-02-13T13:24:29.4989440-05:00
622,2025-02-13T13:24:29.5149696-05:00
619,2025-02-13T13:24:29.5309824-05:00
619,2025-02-13T13:24:29.5469696-05:00
620,2025-02-13T13:24:29.5629952-05:00
617,2025-02-13T13:24:29.5790080-05:00
619,2025-02-13T13:24:29.5950208-05:00
617,2025-02-13T13:24:29.6110720-05:00
615,2025-02-13T13:24:29.6270592-05:00
620,2025-02-13T13:24:29.6430848-05:00
611,2025-02-13T13:24:29.6590976-05:00
610,2025-02-13T13:24:29.6751104-05:00
615,2025-02-13T13:24:29.6911232-05:00
616,2025-02-13T13:24:29.7071360-05:00
617,2025-02-13T13:24:29.7231616-05:00
617,2025-02-13T13:24:29.7386880-05:00
619,2025-02-13T13:24:29.7546880-05:00
619,2025-02-13T13:24:29.7707008-05:00
617,2025-02-13T13:24:29.7867136-05:00
620,2025-02-13T13:24:29.8027264-05:00
622,2025-02-13T13:24:29.8187648-05:00
614,2025-02-13T13:24:29.8347776-05:00
615,2025-02-13T13:24:29.8507776-05:00
620,2025-02-13T13:24:29.8507904-05:00
627,2025-02-13T13:24:29.8667904-05:00
619,2025-02-13T13:24:29.8828032-05:00
620,2025-02-13T13:24:29.8988544-05:00
617,2025-02-13T13:24:29.9148416-05:00
617,2025-02-13T13:24:29.9308672-05:00
621,2025-02-13T13:24:29.9468800-05:00
617,2025-02-13T13:24:29.9628800-05:00
617,2025-02-13T13:24:29.9789952-05:00
617,2025-02-13T13:24:29.9949184-05:00
619,2025-02-13T13:24:30.0109568-05:00
617,2025-02-13T13:24:30.0269696-05:00
617,2025-02-13T13:24:30.0429952-05:00
613,2025-02-13T13:24:30.0589952-05:00
614,2025-02-13T13:24:30.0749952-05:00
615,2025-02-13T13:24:30.0910336-05:00
613,2025-02-13T13:24:30.1070336-05:00
616,2025-02-13T13:24:30.1230592-05:00
617,2025-02-13T13:24:30.1390976-05:00
614,2025-02-13T13:24:30.1551104-05:00
618,2025-02-13T13:24:30.1710976-05:00
618,2025-02-13T13:24:30.1871104-05:00
617,2025-02-13T13:24:30.2031232-05:00
617,2025-02-13T13:24:30.2191488-05:00
620,2025-02-13T13:24:30.2351744-05:00
627,2025-02-13T13:24:30.2506752-05:00
621,2025-02-13T13:24:30.2667008-05:00
620,2025-02-13T13:24:30.2827264-05:00
620,2025-02-13T13:24:30.2987392-05:00
616,2025-02-13T13:24:30.3147648-05:00
618,2025-02-13T13:24:30.3307648-05:00
618,2025-02-13T13:24:30.3467904-05:00
616,2025-02-13T13:24:30.3628288-05:00
617,2025-02-13T13:24:30.3789952-05:00
617,2025-02-13T13:24:30.3790336-05:00
616,2025-02-13T13:24:30.3948416-05:00
616,2025-02-13T13:24:30.4108416-05:00
619,2025-02-13T13:24:30.4268416-05:00
617,2025-02-13T13:24:30.4428672-05:00
627,2025-02-13T13:24:30.4588928-05:00
615,2025-02-13T13:24:30.4749056-05:00
616,2025-02-13T13:24:30.4909184-05:00
616,2025-02-13T13:24:30.5069440-05:00
614,2025-02-13T13:24:30.5229568-05:00
616,2025-02-13T13:24:30.5389568-05:00
622,2025-02-13T13:24:30.5549952-05:00
618,2025-02-13T13:24:30.5710080-05:00
617,2025-02-13T13:24:30.5870080-05:00
618,2025-02-13T13:24:30.6030336-05:00
618,2025-02-13T13:24:30.6190464-05:00
617,2025-02-13T13:24:30.6350848-05:00
619,2025-02-13T13:24:30.6510720-05:00
623,2025-02-13T13:24:30.6671616-05:00
620,2025-02-13T13:24:30.6831104-05:00
619,2025-02-13T13:24:30.6991488-05:00
618,2025-02-13T13:24:30.7151360-05:00
620,2025-02-13T13:24:30.7311488-05:00
617,2025-02-13T13:24:30.7472000-05:00
617,2025-02-13T13:24:30.7623936-05:00
617,2025-02-13T13:24:30.7783936-05:00
617,2025-02-13T13:24:30.7944064-05:00
619,2025-02-13T13:24:30.8104192-05:00
614,2025-02-13T13:24:30.8264448-05:00
615,2025-02-13T13:24:30.8424576-05:00
617,2025-02-13T13:24:30.8584704-05:00
622,2025-02-13T13:24:30.8745344-05:00
618,2025-02-13T13:24:30.8905088-05:00
617,2025-02-13T13:24:30.9065216-05:00
621,2025-02-13T13:24:30.9225472-05:00
617,2025-02-13T13:24:30.9385600-05:00
617,2025-02-13T13:24:30.9545728-05:00
618,2025-02-13T13:24:30.9706368-05:00
620,2025-02-13T13:24:30.9866112-05:00
621,2025-02-13T13:24:31.0026240-05:00
617,2025-02-13T13:24:31.0186496-05:00
622,2025-02-13T13:24:31.0346624-05:00
618,2025-02-13T13:24:31.0506752-05:00
618,2025-02-13T13:24:31.0666880-05:00
619,2025-02-13T13:24:31.0827008-05:00
619,2025-02-13T13:24:31.0987136-05:00
618,2025-02-13T13:24:31.1147520-05:00
619,2025-02-13T13:24:31.1307648-05:00
616,2025-02-13T13:24:31.1467648-05:00
617,2025-02-13T13:24:31.1628160-05:00
617,2025-02-13T13:24:31.1788032-05:00
620,2025-02-13T13:24:31.1948288-05:00
618,2025-02-13T13:24:31.2108544-05:00
616,2025-02-13T13:24:31.2268416-05:00
615,2025-02-13T13:24:31.2428800-05:00
617,2025-02-13T13:24:31.2589056-05:00
613,2025-02-13T13:24:31.2745856-05:00
618,2025-02-13T13:24:31.2906112-05:00
617,2025-02-13T13:24:31.3066368-05:00
615,2025-02-13T13:24:31.3226496-05:00
614,2025-02-13T13:24:31.3386624-05:00
620,2025-02-13T13:24:31.3547008-05:00
619,2025-02-13T13:24:31.3697152-05:00
617,2025-02-13T13:24:31.3857408-05:00
624,2025-02-13T13:24:31.4017280-05:00
615,2025-02-13T13:24:31.4177664-05:00
620,2025-02-13T13:24:31.4337664-05:00
621,2025-02-13T13:24:31.4497664-05:00
621,2025-02-13T13:24:31.4657792-05:00
621,2025-02-13T13:24:31.4818304-05:00
619,2025-02-13T13:24:31.4978176-05:00
617,2025-02-13T13:24:31.5138304-05:00
617,2025-02-13T13:24:31.5298688-05:00
617,2025-02-13T13:24:31.5458816-05:00
617,2025-02-13T13:24:31.5619328-05:00
617,2025-02-13T13:24:31.5779584-05:00
619,2025-02-13T13:24:31.5939200-05:00
628,2025-02-13T13:24:31.6099584-05:00
618,2025-02-13T13:24:31.6259456-05:00
615,2025-02-13T13:24:31.6419712-05:00
618,2025-02-13T13:24:31.6579840-05:00
615,2025-02-13T13:24:31.6740352-05:00
620,2025-02-13T13:24:31.6900096-05:00
619,2025-02-13T13:24:31.7060608-05:00
616,2025-02-13T13:24:31.7220480-05:00
618,2025-02-13T13:24:31.7220608-05:00
616,2025-02-13T13:24:31.7380608-05:00
617,2025-02-13T13:24:31.7540736-05:00
619,2025-02-13T13:24:31.7701120-05:00
617,2025-02-13T13:24:31.7861632-05:00
620,2025-02-13T13:24:31.8022016-05:00
621,2025-02-13T13:24:31.8182144-05:00
621,2025-02-13T13:24:31.8342272-05:00
616,2025-02-13T13:24:31.8502656-05:00
620,2025-02-13T13:24:31.8670208-05:00
618,2025-02-13T13:24:31.8822912-05:00
619,2025-02-13T13:24:31.8983168-05:00
617,2025-02-13T13:24:31.9142912-05:00
617,2025-02-13T13:24:31.9303168-05:00
620,2025-02-13T13:24:31.9463424-05:00
617,2025-02-13T13:24:31.9623552-05:00
617,2025-02-13T13:24:31.9783680-05:00
617,2025-02-13T13:24:31.9944064-05:00
616,2025-02-13T13:24:32.0103936-05:00
611,2025-02-13T13:24:32.0264320-05:00
619,2025-02-13T13:24:32.0424448-05:00
616,2025-02-13T13:24:32.0584704-05:00
616,2025-02-13T13:24:32.0744704-05:00
610,2025-02-13T13:24:32.0904960-05:00
617,2025-02-13T13:24:32.1064960-05:00
617,2025-02-13T13:24:32.1225216-05:00
617,2025-02-13T13:24:32.1385216-05:00
619,2025-02-13T13:24:32.1545472-05:00
619,2025-02-13T13:24:32.1705728-05:00
620,2025-02-13T13:24:32.1865856-05:00
620,2025-02-13T13:24:32.2026112-05:00
617,2025-02-13T13:24:32.2186240-05:00
618,2025-02-13T13:24:32.2346240-05:00
624,2025-02-13T13:24:32.2506368-05:00
620,2025-02-13T13:24:32.2666496-05:00
619,2025-02-13T13:24:32.2826752-05:00
620,2025-02-13T13:24:32.2983424-05:00
616,2025-02-13T13:24:32.3143936-05:00
619,2025-02-13T13:24:32.3304064-05:00
617,2025-02-13T13:24:32.3464320-05:00
618,2025-02-13T13:24:32.3624192-05:00
617,2025-02-13T13:24:32.3784704-05:00
620,2025-02-13T13:24:32.3944448-05:00
613,2025-02-13T13:24:32.4105088-05:00
614,2025-02-13T13:24:32.4264960-05:00
617,2025-02-13T13:24:32.4424960-05:00
616,2025-02-13T13:24:32.4585088-05:00
618,2025-02-13T13:24:32.4745344-05:00
615,2025-02-13T13:24:32.4905472-05:00
616,2025-02-13T13:24:32.5065600-05:00
622,2025-02-13T13:24:32.5225984-05:00
617,2025-02-13T13:24:32.5386112-05:00
619,2025-02-13T13:24:32.5546368-05:00
617,2025-02-13T13:24:32.5706368-05:00
618,2025-02-13T13:24:32.5866624-05:00
615,2025-02-13T13:24:32.6026752-05:00
620,2025-02-13T13:24:32.6186880-05:00
616,2025-02-13T13:24:32.6347008-05:00
620,2025-02-13T13:24:32.6507008-05:00
621,2025-02-13T13:24:32.6667392-05:00
620,2025-02-13T13:24:32.6827392-05:00
621,2025-02-13T13:24:32.6987648-05:00
621,2025-02-13T13:24:32.7147904-05:00
615,2025-02-13T13:24:32.7307904-05:00
617,2025-02-13T13:24:32.7468288-05:00
618,2025-02-13T13:24:32.7628288-05:00
617,2025-02-13T13:24:32.7788416-05:00
616,2025-02-13T13:24:32.7948672-05:00
619,2025-02-13T13:24:32.8109440-05:00
616,2025-02-13T13:24:32.8269824-05:00
616,2025-02-13T13:24:32.8430080-05:00
615,2025-02-13T13:24:32.8590080-05:00
615,2025-02-13T13:24:32.8750208-05:00
617,2025-02-13T13:24:32.8910592-05:00
616,2025-02-13T13:24:32.8910720-05:00
617,2025-02-13T13:24:32.9070464-05:00
615,2025-02-13T13:24:32.9230720-05:00
616,2025-02-13T13:24:32.9390848-05:00
619,2025-02-13T13:24:32.9550976-05:00
617,2025-02-13T13:24:32.9710976-05:00
617,2025-02-13T13:24:32.9871232-05:00
618,2025-02-13T13:24:33.0031488-05:00
618,2025-02-13T13:24:33.0191744-05:00
618,2025-02-13T13:24:33.0351744-05:00
617,2025-02-13T13:24:33.0512128-05:00
626,2025-02-13T13:24:33.0672000-05:00
619,2025-02-13T13:24:33.0832384-05:00
623,2025-02-13T13:24:33.0992512-05:00
618,2025-02-13T13:24:33.1152640-05:00
618,2025-02-13T13:24:33.1312896-05:00
618,2025-02-13T13:24:33.1473024-05:00
617,2025-02-13T13:24:33.1633280-05:00
617,2025-02-13T13:24:33.1793408-05:00
616,2025-02-13T13:24:33.1953280-05:00
618,2025-02-13T13:24:33.2113408-05:00
616,2025-02-13T13:24:33.2273664-05:00
619,2025-02-13T13:24:33.2434048-05:00
616,2025-02-13T13:24:33.2594304-05:00
618,2025-02-13T13:24:33.2754176-05:00
615,2025-02-13T13:24:33.2914176-05:00
616,2025-02-13T13:24:33.3074688-05:00
614,2025-02-13T13:24:33.3234048-05:00
618,2025-02-13T13:24:33.3394304-05:00
615,2025-02-13T13:24:33.3554560-05:00
617,2025-02-13T13:24:33.3714816-05:00
620,2025-02-13T13:24:33.3864960-05:00
620,2025-02-13T13:24:33.4024960-05:00
621,2025-02-13T13:24:33.4185088-05:00
626,2025-02-13T13:24:33.4345472-05:00
620,2025-02-13T13:24:33.4505472-05:00
616,2025-02-13T13:24:33.4665472-05:00
620,2025-02-13T13:24:33.4825728-05:00
618,2025-02-13T13:24:33.4985984-05:00
618,2025-02-13T13:24:33.5146112-05:00
617,2025-02-13T13:24:33.5306368-05:00
619,2025-02-13T13:24:33.5466240-05:00
617,2025-02-13T13:24:33.5626496-05:00
617,2025-02-13T13:24:33.5786624-05:00
617,2025-02-13T13:24:33.5946880-05:00
616,2025-02-13T13:24:33.6107008-05:00
616,2025-02-13T13:24:33.6267264-05:00
622,2025-02-13T13:24:33.6427648-05:00
614,2025-02-13T13:24:33.6587648-05:00
617,2025-02-13T13:24:33.6747648-05:00
614,2025-02-13T13:24:33.6908032-05:00
615,2025-02-13T13:24:33.7068032-05:00
