619,2025-02-13T13:24:27.9018368-05:00
617,2025-02-13T13:24:33.7228288-05:00
619,2025-02-13T13:24:33.7388288-05:00
618,2025-02-13T13:24:33.7548544-05:00
622,2025-02-13T13:24:33.7708544-05:00
619,2025-02-13T13:24:33.7868928-05:00
620,2025-02-13T13:24:33.8029056-05:00
630,2025-02-13T13:24:33.8189312-05:00
619,2025-02-13T13:24:33.8345472-05:00
621,2025-02-13T13:24:33.8505472-05:00
621,2025-02-13T13:24:33.8665600-05:00
619,2025-02-13T13:24:33.8825856-05:00
620,2025-02-13T13:24:33.8986240-05:00
617,2025-02-13T13:24:33.9146240-05:00
618,2025-02-13T13:24:33.9306496-05:00
617,2025-02-13T13:24:33.9466752-05:00
620,2025-02-13T13:24:33.9626752-05:00
617,2025-02-13T13:24:33.9786752-05:00
616,2025-02-13T13:24:33.9946880-05:00
614,2025-02-13T13:24:34.0107136-05:00
612,2025-02-13T13:24:34.0267264-05:00
613,2025-02-13T13:24:34.0427264-05:00
611,2025-02-13T13:24:34.0587392-05:00
614,2025-02-13T13:24:34.0747648-05:00
616,2025-02-13T13:24:34.0907776-05:00
616,2025-02-13T13:24:34.1068160-05:00
619,2025-02-13T13:24:34.1228288-05:00
618,2025-02-13T13:24:34.1388416-05:00
617,2025-02-13T13:24:34.1548416-05:00
617,2025-02-13T13:24:34.1708800-05:00
620,2025-02-13T13:24:34.1868800-05:00
620,2025-02-13T13:24:34.2029184-05:00
620,2025-02-13T13:24:34.2189056-05:00
616,2025-02-13T13:24:34.2349312-05:00
620,2025-02-13T13:24:34.2509440-05:00
618,2025-02-13T13:24:34.2669824-05:00
620,2025-02-13T13:24:34.2829824-05:00
620,2025-02-13T13:24:34.2989952-05:00
620,2025-02-13T13:24:34.3150080-05:00
618,2025-02-13T13:24:34.3300608-05:00
616,2025-02-13T13:24:34.3454848-05:00
616,2025-02-13T13:24:34.3615104-05:00
617,2025-02-13T13:24:34.3775488-05:00
617,2025-02-13T13:24:34.3935360-05:00
615,2025-02-13T13:24:34.4095360-05:00
616,2025-02-13T13:24:34.4255616-05:00
616,2025-02-13T13:24:34.4415744-05:00
617,2025-02-13T13:24:34.4576128-05:00
615,2025-02-13T13:24:34.4736128-05:00
621,2025-02-13T13:24:34.4896384-05:00
617,2025-02-13T13:24:34.5056512-05:00
617,2025-02-13T13:24:34.5216640-05:00
617,2025-02-13T13:24:34.5376896-05:00
621,2025-02-13T13:24:34.5537024-05:00
618,2025-02-13T13:24:34.5697152-05:00
619,2025-02-13T13:24:34.5857280-05:00
616,2025-02-13T13:24:34.6017408-05:00
622,2025-02-13T13:24:34.6177536-05:00
618,2025-02-13T13:24:34.6338048-05:00
622,2025-02-13T13:24:34.6497920-05:00
618,2025-02-13T13:24:34.6658048-05:00
618,2025-02-13T13:24:34.6818048-05:00
615,2025-02-13T13:24:34.6978432-05:00
617,2025-02-13T13:24:34.7138560-05:00
617,2025-02-13T13:24:34.7298816-05:00
619,2025-02-13T13:24:34.7458944-05:00
617,2025-02-13T13:24:34.7619200-05:00
613,2025-02-13T13:24:34.7779072-05:00
613,2025-02-13T13:24:34.7939328-05:00
616,2025-02-13T13:24:34.8099456-05:00
616,2025-02-13T13:24:34.8259584-05:00
614,2025-02-13T13:24:34.8420096-05:00
616,2025-02-13T13:24:34.8573952-05:00
618,2025-02-13T13:24:34.8734208-05:00
615,2025-02-13T13:24:34.8894208-05:00
618,2025-02-13T13:24:34.9044608-05:00
620,2025-02-13T13:24:34.9204608-05:00
621,2025-02-13T13:24:34.9364992-05:00
616,2025-02-13T13:24:34.9524864-05:00
626,2025-02-13T13:24:34.9685120-05:00
627,2025-02-13T13:24:34.9845120-05:00
620,2025-02-13T13:24:35.0005376-05:00
620,2025-02-13T13:24:35.0165504-05:00
617,2025-02-13T13:24:35.0325760-05:00
620,2025-02-13T13:24:35.0486272-05:00
618,2025-02-13T13:24:35.0646272-05:00
617,2025-02-13T13:24:35.0806400-05:00
617,2025-02-13T13:24:35.0966400-05:00
619,2025-02-13T13:24:35.1126528-05:00
616,2025-02-13T13:24:35.1286784-05:00
619,2025-02-13T13:24:35.1447040-05:00
615,2025-02-13T13:24:35.1607168-05:00
619,2025-02-13T13:24:35.1767168-05:00
619,2025-02-13T13:24:35.1927424-05:00
616,2025-02-13T13:24:35.2087680-05:00
616,2025-02-13T13:24:35.2247808-05:00
614,2025-02-13T13:24:35.2407808-05:00
614,2025-02-13T13:24:35.2583040-05:00
619,2025-02-13T13:24:35.2728064-05:00
620,2025-02-13T13:24:35.2888448-05:00
619,2025-02-13T13:24:35.3048320-05:00
620,2025-02-13T13:24:35.3208704-05:00
620,2025-02-13T13:24:35.3368832-05:00
621,2025-02-13T13:24:35.3528960-05:00
617,2025-02-13T13:24:35.3688704-05:00
617,2025-02-13T13:24:35.3848704-05:00
620,2025-02-13T13:24:35.4008832-05:00
624,2025-02-13T13:24:35.4168832-05:00
619,2025-02-13T13:24:35.4329088-05:00
619,2025-02-13T13:24:35.4489344-05:00
618,2025-02-13T13:24:35.4649600-05:00
618,2025-02-13T13:24:35.4809600-05:00
617,2025-02-13T13:24:35.4969728-05:00
617,2025-02-13T13:24:35.5129856-05:00
616,2025-02-13T13:24:35.5290112-05:00
617,2025-02-13T13:24:35.5450368-05:00
614,2025-02-13T13:24:35.5610752-05:00
615,2025-02-13T13:24:35.5770624-05:00
615,2025-02-13T13:24:35.5930880-05:00
615,2025-02-13T13:24:35.6091008-05:00
622,2025-02-13T13:24:35.6251136-05:00
616,2025-02-13T13:24:35.6411392-05:00
615,2025-02-13T13:24:35.6571392-05:00
620,2025-02-13T13:24:35.6731648-05:00
617,2025-02-13T13:24:35.6891648-05:00
619,2025-02-13T13:24:35.7052160-05:00
619,2025-02-13T13:24:35.7212160-05:00
620,2025-02-13T13:24:35.7372160-05:00
621,2025-02-13T13:24:35.7532416-05:00
618,2025-02-13T13:24:35.7692672-05:00
619,2025-02-13T13:24:35.7852800-05:00
621,2025-02-13T13:24:35.8013312-05:00
619,2025-02-13T13:24:35.8172928-05:00
617,2025-02-13T13:24:35.8333184-05:00
618,2025-02-13T13:24:35.8493312-05:00
624,2025-02-13T13:24:35.8653696-05:00
618,2025-02-13T13:24:35.8805376-05:00
618,2025-02-13T13:24:35.8965760-05:00
619,2025-02-13T13:24:35.9125760-05:00
616,2025-02-13T13:24:35.9286272-05:00
613,2025-02-13T13:24:35.9436032-05:00
620,2025-02-13T13:24:35.9596160-05:00
614,2025-02-13T13:24:35.9756160-05:00
617,2025-02-13T13:24:35.9916416-05:00
616,2025-02-13T13:24:36.0076672-05:00
617,2025-02-13T13:24:36.0237184-05:00
616,2025-02-13T13:24:36.0397184-05:00
618,2025-02-13T13:24:36.0557184-05:00
617,2025-02-13T13:24:36.0717440-05:00
618,2025-02-13T13:24:36.0877568-05:00
618,2025-02-13T13:24:36.1037824-05:00
620,2025-02-13T13:24:36.1197824-05:00
615,2025-02-13T13:24:36.1357952-05:00
626,2025-02-13T13:24:36.1518080-05:00
619,2025-02-13T13:24:36.1678336-05:00
621,2025-02-13T13:24:36.1838592-05:00
620,2025-02-13T13:24:36.1999232-05:00
620,2025-02-13T13:24:36.2158720-05:00
616,2025-02-13T13:24:36.2318848-05:00
616,2025-02-13T13:24:36.2479232-05:00
617,2025-02-13T13:24:36.2639232-05:00
620,2025-02-13T13:24:36.2799360-05:00
618,2025-02-13T13:24:36.2959488-05:00
618,2025-02-13T13:24:36.3120128-05:00
619,2025-02-13T13:24:36.3279744-05:00
616,2025-02-13T13:24:36.3439872-05:00
617,2025-02-13T13:24:36.3600128-05:00
616,2025-02-13T13:24:36.3760384-05:00
614,2025-02-13T13:24:36.3917568-05:00
614,2025-02-13T13:24:36.4077696-05:00
616,2025-02-13T13:24:36.4237952-05:00
618,2025-02-13T13:24:36.4398080-05:00
617,2025-02-13T13:24:36.4558208-05:00
618,2025-02-13T13:24:36.4718336-05:00
619,2025-02-13T13:24:36.4878592-05:00
620,2025-02-13T13:24:36.5038720-05:00
619,2025-02-13T13:24:36.5198848-05:00
616,2025-02-13T13:24:36.5359104-05:00
625,2025-02-13T13:24:36.5519744-05:00
617,2025-02-13T13:24:36.5679360-05:00
623,2025-02-13T13:24:36.5839488-05:00
620,2025-02-13T13:24:36.5999744-05:00
617,2025-02-13T13:24:36.6159872-05:00
619,2025-02-13T13:24:36.6320000-05:00
617,2025-02-13T13:24:36.6480256-05:00
618,2025-02-13T13:24:36.6640256-05:00
617,2025-02-13T13:24:36.6800512-05:00
616,2025-02-13T13:24:36.6960640-05:00
618,2025-02-13T13:24:36.7120768-05:00
614,2025-02-13T13:24:36.7281024-05:00
617,2025-02-13T13:24:36.7441152-05:00
621,2025-02-13T13:24:36.7601280-05:00
618,2025-02-13T13:24:36.7761536-05:00
613,2025-02-13T13:24:36.7921664-05:00
616,2025-02-13T13:24:36.8081792-05:00
620,2025-02-13T13:24:36.8242176-05:00
614,2025-02-13T13:24:36.8402048-05:00
617,2025-02-13T13:24:36.8562304-05:00
617,2025-02-13T13:24:36.8722432-05:00
617,2025-02-13T13:24:36.8882688-05:00
617,2025-02-13T13:24:36.9038592-05:00
619,2025-02-13T13:24:36.9198720-05:00
623,2025-02-13T13:24:36.9359232-05:00
627,2025-02-13T13:24:36.9519104-05:00
618,2025-02-13T13:24:36.9679360-05:00
620,2025-02-13T13:24:36.9839360-05:00
618,2025-02-13T13:24:36.9999744-05:00
618,2025-02-13T13:24:37.0159616-05:00
618,2025-02-13T13:24:37.0319744-05:00
620,2025-02-13T13:24:37.0480256-05:00
616,2025-02-13T13:24:37.0640256-05:00
617,2025-02-13T13:24:37.0800256-05:00
618,2025-02-13T13:24:37.0960384-05:00
613,2025-02-13T13:24:37.1120640-05:00
617,2025-02-13T13:24:37.1280768-05:00
611,2025-02-13T13:24:37.1441024-05:00
615,2025-02-13T13:24:37.1591040-05:00
614,2025-02-13T13:24:37.1751168-05:00
616,2025-02-13T13:24:37.1911424-05:00
613,2025-02-13T13:24:37.2071552-05:00
621,2025-02-13T13:24:37.2231680-05:00
616,2025-02-13T13:24:37.2391936-05:00
617,2025-02-13T13:24:37.2552064-05:00
622,2025-02-13T13:24:37.2712192-05:00
619,2025-02-13T13:24:37.2872320-05:00
620,2025-02-13T13:24:37.3032576-05:00
619,2025-02-13T13:24:37.3192832-05:00
621,2025-02-13T13:24:37.3352960-05:00
619,2025-02-13T13:24:37.3513088-05:00
619,2025-02-13T13:24:37.3673344-05:00
619,2025-02-13T13:24:37.3833472-05:00
621,2025-02-13T13:24:37.3993600-05:00
615,2025-02-13T13:24:37.4150016-05:00
618,2025-02-13T13:24:37.4310272-05:00
617,2025-02-13T13:24:37.4470272-05:00
618,2025-02-13T13:24:37.4630528-05:00
617,2025-02-13T13:24:37.4790656-05:00
619,2025-02-13T13:24:37.4951040-05:00
612,2025-02-13T13:24:37.5111296-05:00
624,2025-02-13T13:24:37.5271552-05:00
612,2025-02-13T13:24:37.5431296-05:00
614,2025-02-13T13:24:37.5591552-05:00
617,2025-02-13T13:24:37.5751680-05:00
614,2025-02-13T13:24:37.5911808-05:00
614,2025-02-13T13:24:37.6071936-05:00
616,2025-02-13T13:24:37.6232192-05:00
617,2025-02-13T13:24:37.6392320-05:00
619,2025-02-13T13:24:37.6552576-05:00
620,2025-02-13T13:24:37.6712576-05:00
615,2025-02-13T13:24:37.6872832-05:00
621,2025-02-13T13:24:37.7032960-05:00
615,2025-02-13T13:24:37.7193344-05:00
616,2025-02-13T13:24:37.7353216-05:00
620,2025-02-13T13:24:37.7513472-05:00
620,2025-02-13T13:24:37.7673600-05:00
621,2025-02-13T13:24:37.7833728-05:00
620,2025-02-13T13:24:37.7993856-05:00
618,2025-02-13T13:24:37.8154112-05:00
617,2025-02-13T13:24:37.8314240-05:00
620,2025-02-13T13:24:37.8474368-05:00
616,2025-02-13T13:24:37.8634624-05:00
617,2025-02-13T13:24:37.8794880-05:00
617,2025-02-13T13:24:37.8955008-05:00
616,2025-02-13T13:24:37.9115264-05:00
625,2025-02-13T13:24:37.9274368-05:00
620,2025-02-13T13:24:37.9434496-05:00
613,2025-02-13T13:24:37.9594624-05:00
606,2025-02-13T13:24:37.9754880-05:00
615,2025-02-13T13:24:37.9915008-05:00
615,2025-02-13T13:24:38.0075008-05:00
620,2025-02-13T13:24:38.0235264-05:00
617,2025-02-13T13:24:38.0395520-05:00
617,2025-02-13T13:24:38.0555648-05:00
621,2025-02-13T13:24:38.0715776-05:00
617,2025-02-13T13:24:38.0875904-05:00
618,2025-02-13T13:24:38.1036160-05:00
622,2025-02-13T13:24:38.1196288-05:00
613,2025-02-13T13:24:38.1356544-05:00
624,2025-02-13T13:24:38.1359232-05:00
620,2025-02-13T13:24:38.1516800-05:00
614,2025-02-13T13:24:38.1516928-05:00
621,2025-02-13T13:24:38.1676800-05:00
620,2025-02-13T13:24:38.1836800-05:00
619,2025-02-13T13:24:38.1997056-05:00
619,2025-02-13T13:24:38.1997696-05:00
619,2025-02-13T13:24:38.2157184-05:00
618,2025-02-13T13:24:38.2317440-05:00
617,2025-02-13T13:24:38.2477440-05:00
617,2025-02-13T13:24:38.2637696-05:00
617,2025-02-13T13:24:38.2797952-05:00
617,2025-02-13T13:24:38.2957952-05:00
613,2025-02-13T13:24:38.3118208-05:00
614,2025-02-13T13:24:38.3278336-05:00
616,2025-02-13T13:24:38.3438592-05:00
616,2025-02-13T13:24:38.3598720-05:00
616,2025-02-13T13:24:38.3758848-05:00
619,2025-02-13T13:24:38.3918976-05:00
615,2025-02-13T13:24:38.4069248-05:00
620,2025-02-13T13:24:38.4227072-05:00
616,2025-02-13T13:24:38.4227328-05:00
617,2025-02-13T13:24:38.4381568-05:00
618,2025-02-13T13:24:38.4541568-05:00
618,2025-02-13T13:24:38.4701824-05:00
618,2025-02-13T13:24:38.4861952-05:00
620,2025-02-13T13:24:38.5022336-05:00
619,2025-02-13T13:24:38.5182336-05:00
620,2025-02-13T13:24:38.5342464-05:00
620,2025-02-13T13:24:38.5502720-05:00
621,2025-02-13T13:24:38.5662720-05:00
616,2025-02-13T13:24:38.5822976-05:00
617,2025-02-13T13:24:38.5982976-05:00
615,2025-02-13T13:24:38.6143488-05:00
616,2025-02-13T13:24:38.6303488-05:00
617,2025-02-13T13:24:38.6463616-05:00
614,2025-02-13T13:24:38.6623872-05:00
618,2025-02-13T13:24:38.6783872-05:00
617,2025-02-13T13:24:38.6944000-05:00
614,2025-02-13T13:24:38.7104256-05:00
619,2025-02-13T13:24:38.7264640-05:00
618,2025-02-13T13:24:38.7424640-05:00
616,2025-02-13T13:24:38.7584640-05:00
618,2025-02-13T13:24:38.7744768-05:00
614,2025-02-13T13:24:38.7905024-05:00
617,2025-02-13T13:24:38.8065152-05:00
617,2025-02-13T13:24:38.8225280-05:00
617,2025-02-13T13:24:38.8385536-05:00
620,2025-02-13T13:24:38.8545664-05:00
618,2025-02-13T13:24:38.8705920-05:00
615,2025-02-13T13:24:38.8866176-05:00
628,2025-02-13T13:24:38.9026176-05:00
619,2025-02-13T13:24:38.9186432-05:00
617,2025-02-13T13:24:38.9346432-05:00
618,2025-02-13T13:24:38.9499264-05:00
620,2025-02-13T13:24:38.9659392-05:00
618,2025-02-13T13:24:38.9819648-05:00
616,2025-02-13T13:24:38.9979776-05:00
617,2025-02-13T13:24:39.0140032-05:00
618,2025-02-13T13:24:39.0300416-05:00
615,2025-02-13T13:24:39.0460288-05:00
615,2025-02-13T13:24:39.0620416-05:00
619,2025-02-13T13:24:39.0780544-05:00
611,2025-02-13T13:24:39.0940928-05:00
613,2025-02-13T13:24:39.1100800-05:00
616,2025-02-13T13:24:39.1261184-05:00
613,2025-02-13T13:24:39.1421184-05:00
614,2025-02-13T13:24:39.1581312-05:00
616,2025-02-13T13:24:39.1741568-05:00
615,2025-02-13T13:24:39.1901696-05:00
617,2025-02-13T13:24:39.2061824-05:00
617,2025-02-13T13:24:39.2221952-05:00
619,2025-02-13T13:24:39.2382208-05:00
618,2025-02-13T13:24:39.2542208-05:00
621,2025-02-13T13:24:39.2702464-05:00
614,2025-02-13T13:24:39.2862592-05:00
625,2025-02-13T13:24:39.3022848-05:00
617,2025-02-13T13:24:39.3182976-05:00
619,2025-02-13T13:24:39.3343104-05:00
617,2025-02-13T13:24:39.3503232-05:00
619,2025-02-13T13:24:39.3663488-05:00
620,2025-02-13T13:24:39.3823744-05:00
617,2025-02-13T13:24:39.3983744-05:00
619,2025-02-13T13:24:39.4144000-05:00
617,2025-02-13T13:24:39.4304128-05:00
618,2025-02-13T13:24:39.4464640-05:00
616,2025-02-13T13:24:39.4616064-05:00
608,2025-02-13T13:24:39.4776192-05:00
626,2025-02-13T13:24:39.4936448-05:00
615,2025-02-13T13:24:39.5096576-05:00
616,2025-02-13T13:24:39.5256704-05:00
616,2025-02-13T13:24:39.5416704-05:00
618,2025-02-13T13:24:39.5576960-05:00
